Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
episode reward: 28,18513
episode reward: 17,17497
Colidiu com calçada! --5 pts | atual: 9,659959
Colidiu com calçada! --5 pts | atual: 6,504955
Colidiu com calçada! --5 pts | atual: 1,499955
Colidiu com calçada! --5 pts | atual: -3,535046
episode reward: 0,9999293
Colidiu com parede! --5 pts | atual: 5,034992
Colidiu com parede! --5 pts | atual: 1,814992
Colidiu com parede! --5 pts | atual: 7,494925
Colidiu com parede! --5 pts | atual: 4,419924
episode reward: -1,000076
episode reward: 28,21014
Colidiu com calçada! --5 pts | atual: 10,53998
Colidiu com calçada! --5 pts | atual: 7,279974
Colidiu com calçada! --5 pts | atual: 1,579968
Colidiu com calçada! --5 pts | atual: -4,18505
Colidiu com calçada! --5 pts | atual: -10,45008
Colidiu com calçada! --5 pts | atual: -15,52008
Colidiu com calçada! --5 pts | atual: -20,95501
episode reward: -26
Colidiu com calçada! --5 pts | atual: 9,124992
Colidiu com calçada! --5 pts | atual: 10,81496
episode reward: 2,999898
episode reward: 22,01998
episode reward: 22,38
Colidiu com parede! --5 pts | atual: 6,849988
Colidiu com parede! --5 pts | atual: 1,769988
episode reward: -5,000084
Colidiu com calçada! --5 pts | atual: 9,424953
Colidiu com calçada! --5 pts | atual: 4,414953
Colidiu com calçada! --5 pts | atual: 2,844948
episode reward: -4,000094
Colidiu com parede! --5 pts | atual: 1,57
Colidiu com parede! --5 pts | atual: -3,535002
Colidiu com parede! --5 pts | atual: -7,030013
episode reward: -16,0001
episode reward: 15,04997
episode reward: 20,65997
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -0,005002414
Colidiu com parede! --5 pts | atual: -5,075004
episode reward: -12,00009
episode reward: 10,9999
episode reward: 15,22997
episode reward: 22,44
episode reward: 28,75519
episode reward: 28,74515
episode reward: 22,285
episode reward: 28,66517
episode reward: 18,87497
Colidiu com calçada! --5 pts | atual: 10,67998
episode reward: 23,43504
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 8,809961
Colidiu com calçada! --5 pts | atual: 3,804961
episode reward: -4,000084
episode reward: 22,33
Colidiu com parede! --5 pts | atual: 10,29498
Colidiu com parede! --5 pts | atual: 7,184973
episode reward: -1,000029
episode reward: 18,93997
episode reward: 18,78996
episode reward: 15,36998
episode reward: 24,18
episode reward: 15,10997
episode reward: 24,06001
episode reward: 17,13497
Colidiu com calçada! --5 pts | atual: 14,58498
Colidiu com calçada! --5 pts | atual: 6,624911
episode reward: 0,9999119
episode reward: 22,2
Colidiu com calçada! --5 pts | atual: 11,63996
Colidiu com calçada! --5 pts | atual: 6,634958
Colidiu com calçada! --5 pts | atual: 7,074947
episode reward: 7,039946
episode reward: 20,84997
episode reward: 29,15517
Colidiu com calçada! --5 pts | atual: 10,31998
Colidiu com calçada! --5 pts | atual: 5,294975
episode reward: 6,964971
Colidiu com calçada! --5 pts | atual: 15,94997
Colidiu com calçada! --5 pts | atual: 10,87997
Colidiu com calçada! --5 pts | atual: 5,874967
episode reward: 7,489961
episode reward: 18,84497
episode reward: 20,34998
episode reward: 27,76508
episode reward: 22,05998
episode reward: 24,13501
episode reward: 15,32497
Colidiu com parede! --5 pts | atual: 1,53
Colidiu com parede! --5 pts | atual: 1,924998
Colidiu com parede! --5 pts | atual: -1,765016
Colidiu com parede! --5 pts | atual: -5,140024
Colidiu com parede! --5 pts | atual: -10,33003
Colidiu com parede! --5 pts | atual: -9,82504
Colidiu com parede! --5 pts | atual: -16,62996
Colidiu com parede! --5 pts | atual: -19,84492
episode reward: -22,9999
episode reward: 14,94997
episode reward: 24,39001
episode reward: 18,96997
episode reward: 27,14013
episode reward: 26,09513
episode reward: 17,03497
episode reward: 19,07497
episode reward: 18,81997
episode reward: 21,00027
episode reward: 28,09511
episode reward: 28,0251
episode reward: 23,99502
Colidiu com calçada! --5 pts | atual: 10,86994
episode reward: 3,999898
Colidiu com calçada! --5 pts | atual: 15,07995
Colidiu com calçada! --5 pts | atual: 9,944944
Colidiu com parede! --5 pts | atual: 3,614914
episode reward: -2,000086
episode reward: 17,08997
Colidiu com calçada! --5 pts | atual: 10,49998
Colidiu com calçada! --5 pts | atual: 7,134969
episode reward: 8,724961
episode reward: 18,90997
Colidiu com calçada! --5 pts | atual: 10,47998
Colidiu com calçada! --5 pts | atual: 6,874966
Colidiu com calçada! --5 pts | atual: 1,874966
Colidiu com calçada! --5 pts | atual: -3,470042
Colidiu com calçada! --5 pts | atual: -8,475042
Colidiu com calçada! --5 pts | atual: -13,57004
Colidiu com calçada! --5 pts | atual: -18,79001
Colidiu com calçada! --5 pts | atual: -24,33992
Colidiu com calçada! --5 pts | atual: -30,80967
episode reward: -35,99971
episode reward: 14,93997
episode reward: 22,31
episode reward: 23,60003
episode reward: 28,08011
episode reward: 27,90014
Colidiu com parede! --5 pts | atual: 8,684984
Colidiu com parede! --5 pts | atual: 13,87494
Colidiu com parede! --5 pts | atual: 10,68994
episode reward: 3,9999
Colidiu com parede! --5 pts | atual: 5,019992
Colidiu com parede! --5 pts | atual: 1,799992
episode reward: -7,000095
Colidiu com parede! --5 pts | atual: 4,989991
Colidiu com parede! --5 pts | atual: 1,899991
Colidiu com parede! --5 pts | atual: -5,895072
episode reward: -4,000098
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -3,625003
Colidiu com parede! --5 pts | atual: -2,205039
Colidiu com parede! --5 pts | atual: -7,340042
episode reward: -13,0001
episode reward: 15,26998
episode reward: 15,26497
episode reward: 17,11997
episode reward: 26,05009
episode reward: 15,28498
episode reward: 15,23998
episode reward: 22,24001
episode reward: 24,06001
episode reward: 18,82996
episode reward: 22,15499
episode reward: 28,03012
Colidiu com calçada! --5 pts | atual: 10,46498
Colidiu com calçada! --5 pts | atual: 5,459981
Colidiu com calçada! --5 pts | atual: 0,3649811
Colidiu com calçada! --5 pts | atual: -4,640019
episode reward: -4,72502
Colidiu com calçada! --5 pts | atual: 3,294997
episode reward: 23,73504
Colidiu com calçada! --5 pts | atual: 17,08498
episode reward: 17,00998
Colidiu com calçada! --5 pts | atual: 7,829963
episode reward: 16,90494
Colidiu com calçada! --5 pts | atual: 5,234996
Colidiu com calçada! --5 pts | atual: 5,694988
Colidiu com calçada! --5 pts | atual: 3,999976
Colidiu com calçada! --5 pts | atual: -2,580037
Colidiu com calçada! --5 pts | atual: -7,585037
Colidiu com calçada! --5 pts | atual: -12,62004
Colidiu com calçada! --5 pts | atual: -18,39991
episode reward: -23,99981
episode reward: 23,93001
episode reward: 24,13503
episode reward: 18,72496
episode reward: 27,79508
episode reward: 23,76502
episode reward: 14,80497
episode reward: 28,40512
episode reward: 29,06019
Colidiu com calçada! --5 pts | atual: 8,674984
episode reward: 21,17
episode reward: 23,86502
Colidiu com parede! --5 pts | atual: 4,999991
Colidiu com parede! --5 pts | atual: -0,08000858
episode reward: -7,000098
episode reward: 21,87997
episode reward: 10,9999
episode reward: 18,64496
Colidiu com parede! --5 pts | atual: 12,16497
Colidiu com parede! --5 pts | atual: 6,979968
episode reward: 0,9999238
episode reward: 22,21001
Colidiu com calçada! --5 pts | atual: 13,39495
episode reward: 16,96494
episode reward: 22,335
Colidiu com calçada! --5 pts | atual: 8,664984
episode reward: 12,05497
Colidiu com parede! --5 pts | atual: 1,57
Colidiu com parede! --5 pts | atual: -2,160017
Colidiu com parede! --5 pts | atual: -7,30502
Colidiu com parede! --5 pts | atual: -10,57503
episode reward: -18,99953
Colidiu com calçada! --5 pts | atual: 6,859986
Colidiu com calçada! --5 pts | atual: 1,844986
episode reward: -7,000102
episode reward: 21,00028
episode reward: 29,0802
episode reward: 8,999898
episode reward: 18,85997
episode reward: 17,09997
Colidiu com parede! --5 pts | atual: 6,97999
Colidiu com parede! --5 pts | atual: 6,31998
Colidiu com parede! --5 pts | atual: 11,43995
Colidiu com parede! --5 pts | atual: 6,36495
episode reward: 0,9999505
episode reward: 22,42001
episode reward: 27,93512
episode reward: 26,13513
episode reward: 28,16012
episode reward: 15,13997
Colidiu com calçada! --5 pts | atual: 10,40998
episode reward: 12,08497
episode reward: 22,185
episode reward: 15,23497
episode reward: 15,05997
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 17,30498
episode reward: 17,28998
Colidiu com parede! --5 pts | atual: 5,074994
Colidiu com parede! --5 pts | atual: -0,1250064
episode reward: -7,000095
Colidiu com calçada! --5 pts | atual: 10,44497
Colidiu com parede! --5 pts | atual: 4,914963
Colidiu com calçada! --5 pts | atual: -0,09003723
Colidiu com parede! --5 pts | atual: -5,260041
episode reward: -13,0001
episode reward: 15,23998
episode reward: 24,29001
episode reward: 14,95997
Colidiu com calçada! --5 pts | atual: 8,439979
episode reward: 10,04997
episode reward: 20,845
episode reward: 17,03497
episode reward: 20,24497
episode reward: 27,70508
episode reward: 10,9999
episode reward: 24,065
episode reward: 24,125
episode reward: 15,35498
episode reward: 22,10499
Colidiu com parede! --5 pts | atual: 12,29497
Colidiu com parede! --5 pts | atual: 17,39997
episode reward: 10,99994
episode reward: 29,04022
Colidiu com calçada! --5 pts | atual: 17,19498
episode reward: 17,16498
episode reward: 22,385
episode reward: 27,77508
episode reward: 15,26998
episode reward: 18,85497
Colidiu com calçada! --5 pts | atual: 5,014992
episode reward: 14,12998
episode reward: 15,38498
episode reward: 20,87998
episode reward: 24,10501
episode reward: 10,9999
episode reward: 28,1501
episode reward: 25,99012
episode reward: 24,10003
episode reward: 15,60498
episode reward: 15,19498
Colidiu com calçada! --5 pts | atual: 3,5
Colidiu com calçada! --5 pts | atual: -1,51
Colidiu com calçada! --5 pts | atual: -1,54001
Colidiu com calçada! --5 pts | atual: -7,315028
Colidiu com calçada! --5 pts | atual: -12,39503
Colidiu com parede! --5 pts | atual: -19,20473
episode reward: -24,99959
episode reward: 16,94997
episode reward: 8,999897
episode reward: 23,93502
episode reward: 26,1751
Colidiu com parede! --5 pts | atual: 3,194996
episode reward: -4,000048
episode reward: 15,47498
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -3,560001
Colidiu com parede! --5 pts | atual: -7,260017
Colidiu com parede! --5 pts | atual: -12,46502
episode reward: -18,99951
Colidiu com calçada! --5 pts | atual: 5,059993
episode reward: 21,08502
episode reward: 29,10519
episode reward: 14,86997
episode reward: 20,905
episode reward: 15,22998
Colidiu com calçada! --5 pts | atual: 20,45024
Colidiu com calçada! --5 pts | atual: 14,98023
Colidiu com calçada! --5 pts | atual: 9,98023
episode reward: 4,000208
Colidiu com parede! --5 pts | atual: 1,525
Colidiu com parede! --5 pts | atual: -3,615003
Colidiu com parede! --5 pts | atual: -6,990011
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 8,719985
episode reward: 12,22997
episode reward: 22,21
episode reward: 8,999899
episode reward: 18,71496
episode reward: 27,83515
episode reward: 21,00025
episode reward: 21,00024
Colidiu com parede! --5 pts | atual: 6,89999
Colidiu com parede! --5 pts | atual: 8,539972
Colidiu com parede! --5 pts | atual: 11,97994
episode reward: 5,999914
episode reward: 15,30498
episode reward: 17,09997
episode reward: 28,71021
Colidiu com calçada! --5 pts | atual: 7,28995
Colidiu com parede! --5 pts | atual: 1,689944
Colidiu com parede! --5 pts | atual: -3,545061
episode reward: -10,00009
episode reward: 15,32998
episode reward: 22,345
episode reward: 21,00021
episode reward: 10,9999
episode reward: 18,49996
episode reward: 28,0501
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,54
Colidiu com calçada! --5 pts | atual: -3,295018
Colidiu com calçada! --5 pts | atual: -8,660026
Colidiu com calçada! --5 pts | atual: -14,85005
episode reward: -21,99969
Colidiu com parede! --5 pts | atual: 4,999991
Colidiu com parede! --5 pts | atual: -0,1100086
episode reward: -7,000098
episode reward: 21,00027
episode reward: 28,12514
Colidiu com calçada! --5 pts | atual: 12,26497
episode reward: 12,16497
Colidiu com calçada! --5 pts | atual: 22,97506
episode reward: 22,87507
episode reward: 21,00021
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 21,16012
episode reward: 21,12013
episode reward: 27,91505
episode reward: 28,18509
episode reward: 18,91997
episode reward: 15,36497
episode reward: 15,06997
episode reward: 15,04997
episode reward: 15,09997
Colidiu com calçada! --5 pts | atual: 1,465
Colidiu com calçada! --5 pts | atual: 1,814999
Colidiu com calçada! --5 pts | atual: -3,185001
Colidiu com calçada! --5 pts | atual: -1,955033
Colidiu com calçada! --5 pts | atual: -8,200061
Colidiu com calçada! --5 pts | atual: -13,41507
episode reward: -18,99997
Colidiu com calçada! --5 pts | atual: 10,36998
Colidiu com calçada! --5 pts | atual: 5,349978
episode reward: 5,169979
episode reward: 23,86003
episode reward: 18,74996
episode reward: 23,77001
Colidiu com parede! --5 pts | atual: 6,889989
Colidiu com parede! --5 pts | atual: 1,659989
episode reward: -5,000079
episode reward: 28,18512
episode reward: 28,17009
episode reward: 23,98501
episode reward: 28,81016
episode reward: 27,89506
episode reward: 28,7752
episode reward: 26,29008
episode reward: 21,78498
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: 5,50999
Colidiu com calçada! --5 pts | atual: 0,4349898
episode reward: 3,449975
episode reward: 14,92997
Colidiu com parede! --5 pts | atual: 6,95499
Colidiu com parede! --5 pts | atual: 1,104991
Colidiu com parede! --5 pts | atual: 0,9799737
Colidiu com parede! --5 pts | atual: -4,145029
episode reward: -9,000072
episode reward: 28,64523
episode reward: 14,92497
episode reward: 26,21009
episode reward: 16,90997
episode reward: 21,00019
episode reward: 20,62497
episode reward: 16,97497
episode reward: 24,03502
episode reward: 12,99993
Colidiu com parede! --5 pts | atual: 5,024993
Colidiu com parede! --5 pts | atual: 8,909978
Colidiu com parede! --5 pts | atual: 8,859954
episode reward: 3,999911
episode reward: 15,32498
episode reward: 21,0002
episode reward: 26,20509
episode reward: 23,51002
episode reward: 17,05997
episode reward: 26,27013
Colidiu com calçada! --5 pts | atual: 21,26014
Colidiu com calçada! --5 pts | atual: 15,54517
Colidiu com calçada! --5 pts | atual: 10,54517
Colidiu com calçada! --5 pts | atual: 4,910156
episode reward: -0,9998429
episode reward: 26,2601
Colidiu com calçada! --5 pts | atual: 14,70494
Colidiu com calçada! --5 pts | atual: 9,699939
Colidiu com calçada! --5 pts | atual: 6,284929
Colidiu com calçada! --5 pts | atual: 3,104929
Colidiu com calçada! --5 pts | atual: 1,499927
episode reward: -4,000084
Colidiu com calçada! --5 pts | atual: 11,83996
episode reward: 13,38995
episode reward: 22,42
Colidiu com calçada! --5 pts | atual: 9,414955
episode reward: 16,62494
episode reward: 26,14512
episode reward: 27,77507
episode reward: 27,98517
episode reward: 22,24002
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,93497
episode reward: 13,42995
episode reward: 15,39997
episode reward: 17,06497
episode reward: 28,16514
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 8,319982
Colidiu com calçada! --5 pts | atual: 3,319982
episode reward: 5,034982
Colidiu com calçada! --5 pts | atual: 24,13002
episode reward: 18,00021
episode reward: 14,64996
episode reward: 15,44497
episode reward: 23,73
episode reward: 28,32523
Colidiu com calçada! --5 pts | atual: 22,75507
episode reward: 22,63009
episode reward: 20,89999
episode reward: 21,55498
episode reward: 15,29497
