Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
episode reward: 10,99997
episode reward: 15,43498
episode reward: 22,465
episode reward: 26,30512
Colidiu com parede! --5 pts | atual: 4,974991
Colidiu com parede! --5 pts | atual: -0,08000868
Colidiu com parede! --5 pts | atual: -6,495087
episode reward: -10,0001
episode reward: 28,24512
episode reward: 15,31498
episode reward: 17,11497
episode reward: 18,41495
episode reward: 28,10007
episode reward: 14,93997
episode reward: 28,19511
episode reward: 21,00016
episode reward: 26,17008
episode reward: 27,88019
episode reward: 14,82497
episode reward: 23,27004
episode reward: 17,21497
episode reward: 15,37497
episode reward: 21,45498
episode reward: 15,26997
episode reward: 15,32997
episode reward: 28,2201
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 10,77994
episode reward: 3,9999
episode reward: 17,20498
episode reward: 15,42997
episode reward: 15,36497
episode reward: 8,999901
episode reward: 22,26
Colidiu com calçada! --5 pts | atual: 14,56994
Colidiu com calçada! --5 pts | atual: 18,48997
episode reward: 12,99996
episode reward: 21,0002
Colidiu com parede! --5 pts | atual: 6,819988
Colidiu com parede! --5 pts | atual: 1,704988
Colidiu com parede! --5 pts | atual: 5,374973
Colidiu com parede! --5 pts | atual: 0,1949735
Colidiu com parede! --5 pts | atual: -3,310038
episode reward: 1,964946
episode reward: 18,81496
episode reward: 17,12997
episode reward: 20,46498
episode reward: 21,00016
episode reward: 27,8301
episode reward: 16,94497
Colidiu com calçada! --5 pts | atual: 10,44998
Colidiu com calçada! --5 pts | atual: 6,964966
episode reward: 8,494958
episode reward: 19,05997
episode reward: 21,0002
episode reward: 15,05997
episode reward: 27,78506
episode reward: 26,32511
episode reward: 23,96503
episode reward: 19,03997
episode reward: 28,17513
episode reward: 19,07497
Colidiu com calçada! --5 pts | atual: 10,40498
Colidiu com calçada! --5 pts | atual: 5,399978
episode reward: 7,009971
episode reward: 14,99497
episode reward: 22,29
episode reward: 26,16012
Colidiu com calçada! --5 pts | atual: 16,49995
Colidiu com calçada! --5 pts | atual: 11,49995
episode reward: 11,37495
episode reward: 20,74999
Colidiu com parede! --5 pts | atual: 1,445
Colidiu com parede! --5 pts | atual: 17,93502
episode reward: 10,99998
episode reward: 22,48
episode reward: 22,13501
episode reward: 28,4301
episode reward: 15,02497
episode reward: 19,06497
Colidiu com calçada! --5 pts | atual: 1,49
Colidiu com calçada! --5 pts | atual: -1,545
episode reward: 8,464979
episode reward: 21,77498
episode reward: 28,6852
episode reward: 19,04497
episode reward: 22,31499
episode reward: 27,9001
episode reward: 15,32997
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -1,625
Colidiu com calçada! --5 pts | atual: -6,64
Colidiu com calçada! --5 pts | atual: -3,325039
episode reward: -1,82505
episode reward: 21,80498
episode reward: 26,17013
episode reward: 17,96494
episode reward: 27,73507
episode reward: 17,08497
episode reward: 19,04497
episode reward: 17,11997
episode reward: 28,35014
episode reward: 18,94497
episode reward: 15,18497
episode reward: 15,08497
episode reward: 28,8202
episode reward: 15,02997
episode reward: 29,26019
episode reward: 28,73524
Colidiu com calçada! --5 pts | atual: 14,48998
episode reward: 5,999899
episode reward: 15,30997
episode reward: 15,35997
episode reward: 23,78001
Colidiu com parede! --5 pts | atual: 13,95497
Colidiu com parede! --5 pts | atual: 8,834965
episode reward: 2,9999
episode reward: 22,45001
episode reward: 18,87497
episode reward: 23,92
episode reward: 15,41497
episode reward: 18,78496
episode reward: 28,16015
episode reward: 15,40998
episode reward: 19,02497
episode reward: 18,34495
episode reward: 15,16497
episode reward: 24,24001
episode reward: 28,0303
episode reward: 14,80497
episode reward: 15,37997
episode reward: 21,00019
episode reward: 22,31002
episode reward: 26,00513
Colidiu com calçada! --5 pts | atual: 20,29022
Colidiu com calçada! --5 pts | atual: 14,76521
episode reward: 9,000193
Colidiu com calçada! --5 pts | atual: 16,32996
episode reward: 16,20996
episode reward: 28,25511
episode reward: 17,11997
episode reward: 18,92497
Colidiu com calçada! --5 pts | atual: 15,64496
Colidiu com calçada! --5 pts | atual: 10,62996
episode reward: 12,27495
episode reward: 21,54998
episode reward: 20,78499
Colidiu com calçada! --5 pts | atual: 22,97005
episode reward: 22,83007
episode reward: 19,08497
episode reward: 26,41511
Colidiu com calçada! --5 pts | atual: 11,63996
episode reward: 3,999898
Colidiu com parede! --5 pts | atual: 10,36498
Colidiu com parede! --5 pts | atual: 7,269975
Colidiu com parede! --5 pts | atual: -0,6200292
episode reward: -6,000038
Colidiu com parede! --5 pts | atual: 19,44002
Colidiu com parede! --5 pts | atual: 16,24002
episode reward: 8,999964
episode reward: 28,47522
Colidiu com calçada! --5 pts | atual: 10,69994
episode reward: 3,999899
Colidiu com calçada! --5 pts | atual: 10,91995
Colidiu com calçada! --5 pts | atual: 5,914946
episode reward: 10,99991
episode reward: 23,87501
Colidiu com parede! --5 pts | atual: 22,8151
episode reward: 22,01023
episode reward: 24,15001
episode reward: 15,31497
episode reward: 28,77521
Colidiu com calçada! --5 pts | atual: 8,244972
Colidiu com calçada! --5 pts | atual: 12,01494
Colidiu com calçada! --5 pts | atual: 7,014944
episode reward: 6,824944
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -1,575001
episode reward: 8,244982
Colidiu com parede! --5 pts | atual: 6,849988
episode reward: 22,81503
episode reward: 27,77011
Colidiu com calçada! --5 pts | atual: 6,829988
episode reward: 13,07495
episode reward: 21,0004
episode reward: 28,05015
episode reward: 15,17497
episode reward: 26,18011
Colidiu com parede! --5 pts | atual: 12,28498
Colidiu com parede! --5 pts | atual: 7,179973
Colidiu com parede! --5 pts | atual: 12,34994
episode reward: 12,33494
Colidiu com parede! --5 pts | atual: 17,54999
Colidiu com parede! --5 pts | atual: 14,33998
episode reward: 17,34996
episode reward: 15,09997
episode reward: 14,94497
episode reward: 14,88497
episode reward: 17,14497
episode reward: 26,1301
episode reward: 21,00023
episode reward: 22,37501
episode reward: 24,58505
episode reward: 28,20511
episode reward: 15,37497
episode reward: 18,38495
episode reward: 15,19997
episode reward: 20,84499
episode reward: 15,34997
episode reward: 23,41002
Colidiu com calçada! --5 pts | atual: 21,14514
Colidiu com calçada! --5 pts | atual: 15,44515
Colidiu com calçada! --5 pts | atual: 10,02514
Colidiu com calçada! --5 pts | atual: 4,485126
Colidiu com parede! --5 pts | atual: -0,7698742
episode reward: -5,999879
episode reward: 17,06497
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 10,67494
Colidiu com calçada! --5 pts | atual: 5,669938
episode reward: -1,000061
episode reward: 15,13997
episode reward: 8,999897
episode reward: 23,80502
episode reward: 26,22509
episode reward: 28,9152
episode reward: 28,54021
episode reward: 29,01521
episode reward: 14,89497
Colidiu com calçada! --5 pts | atual: 16,67998
episode reward: 16,65998
episode reward: 12,9999
episode reward: 28,05009
episode reward: 23,17504
episode reward: 14,86497
episode reward: 15,14497
Colidiu com calçada! --5 pts | atual: 6,939988
episode reward: 13,37996
episode reward: 15,14997
episode reward: 17,08997
Colidiu com calçada! --5 pts | atual: 16,83496
episode reward: 16,71996
episode reward: 17,12497
episode reward: 10,9999
episode reward: 15,26497
episode reward: 26,12514
episode reward: 15,31497
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: -1,56
episode reward: 8,46998
episode reward: 14,90997
episode reward: 18,14995
episode reward: 29,04017
episode reward: 25,98011
episode reward: 21,00019
episode reward: 8,999901
episode reward: 20,50996
episode reward: 27,9101
episode reward: 23,78
Colidiu com calçada! --5 pts | atual: 16,67996
Colidiu com calçada! --5 pts | atual: 11,67996
episode reward: 11,53995
episode reward: 15,12998
episode reward: 8,999898
episode reward: 21,00018
episode reward: 27,88007
episode reward: 18,41996
episode reward: 27,94514
episode reward: 17,12497
episode reward: 28,85019
episode reward: 23,71002
episode reward: 15,13497
episode reward: 17,06997
episode reward: 23,94502
Colidiu com calçada! --5 pts | atual: 11,95492
Colidiu com calçada! --5 pts | atual: 6,954922
Colidiu com calçada! --5 pts | atual: 1,844922
Colidiu com calçada! --5 pts | atual: -3,350083
episode reward: -9,000097
episode reward: 26,45011
Colidiu com calçada! --5 pts | atual: 20,34025
Colidiu com calçada! --5 pts | atual: 15,33525
episode reward: 9,000221
episode reward: 28,1701
episode reward: 15,32997
episode reward: 21,00023
episode reward: 22,32
episode reward: 28,48528
episode reward: 21,00021
episode reward: 17,00997
Colidiu com parede! --5 pts | atual: 1,485
Colidiu com parede! --5 pts | atual: -3,630002
Colidiu com parede! --5 pts | atual: -8,555046
episode reward: 5,999909
Colidiu com calçada! --5 pts | atual: 14,74494
episode reward: 16,00007
episode reward: 21,74499
episode reward: 14,96997
episode reward: 18,89997
episode reward: 26,14514
episode reward: 26,35012
episode reward: 20,825
Colidiu com calçada! --5 pts | atual: 10,41498
Colidiu com calçada! --5 pts | atual: 5,384978
episode reward: 7,014972
Colidiu com calçada! --5 pts | atual: 12,34997
episode reward: 13,89496
episode reward: 22,24
episode reward: 27,59509
Colidiu com parede! --5 pts | atual: 5,029993
episode reward: -2,000004
Colidiu com parede! --5 pts | atual: 15,70496
Colidiu com parede! --5 pts | atual: 10,62496
episode reward: 4,9999
episode reward: 10,9999
episode reward: 22,33
episode reward: 21,00027
episode reward: 16,97997
episode reward: 21,00018
episode reward: 20,55997
Colidiu com calçada! --5 pts | atual: 22,74506
episode reward: 22,70507
Colidiu com calçada! --5 pts | atual: 14,25497
episode reward: 5,9999
episode reward: 23,58501
episode reward: 18,71496
episode reward: 10,9999
episode reward: 18,75996
episode reward: 17,15497
episode reward: 29,2102
episode reward: 21,00018
episode reward: 23,60503
Colidiu com calçada! --5 pts | atual: 11,82996
episode reward: 13,31495
episode reward: 18,39995
episode reward: 28,11512
episode reward: 22,325
episode reward: 23,00022
episode reward: 27,57511
episode reward: 14,87497
episode reward: 27,86011
episode reward: 20,35498
episode reward: 15,03997
episode reward: 23,00025
episode reward: 10,9999
episode reward: 27,77012
episode reward: 14,91997
episode reward: 28,12514
episode reward: 14,93997
episode reward: 27,75008
episode reward: 14,81997
Colidiu com calçada! --5 pts | atual: 8,884987
Colidiu com calçada! --5 pts | atual: 3,884987
episode reward: 15,45496
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 5,049993
episode reward: 13,42496
episode reward: 17,04497
episode reward: 28,99018
episode reward: 8,9999
episode reward: 18,44496
episode reward: 28,68522
episode reward: 18,33495
episode reward: 22,305
episode reward: 14,78497
Colidiu com calçada! --5 pts | atual: 17,32998
Colidiu com calçada! --5 pts | atual: 10,86495
Colidiu com calçada! --5 pts | atual: 5,804948
episode reward: -5,152822E-05
Colidiu com calçada! --5 pts | atual: 20,1603
Colidiu com calçada! --5 pts | atual: 14,58529
episode reward: 9,000275
episode reward: 28,64521
Colidiu com calçada! --5 pts | atual: 16,84996
Colidiu com calçada! --5 pts | atual: 11,84496
episode reward: 11,71495
episode reward: 27,73508
episode reward: 18,87997
episode reward: 20,63998
episode reward: 8,9999
episode reward: 14,81497
episode reward: 8,999901
episode reward: 15,18998
Colidiu com parede! --5 pts | atual: 21,05005
Colidiu com parede! --5 pts | atual: 15,91506
episode reward: 11,00002
episode reward: 15,26997
episode reward: 15,20498
episode reward: 20,26498
episode reward: 20,60997
episode reward: 21,44498
episode reward: 28,16526
episode reward: 18,52993
Colidiu com calçada! --5 pts | atual: 11,81496
episode reward: 13,30995
Colidiu com calçada! --5 pts | atual: 14,63494
episode reward: 16,00008
episode reward: 21,0002
episode reward: 18,97497
episode reward: 15,11497
episode reward: 23,07004
episode reward: 18,83496
episode reward: 28,61023
episode reward: 18,37495
episode reward: 15,13498
episode reward: 20,66997
episode reward: 26,14514
episode reward: 15,32497
episode reward: 27,75012
episode reward: 27,80011
episode reward: 22,185
episode reward: 28,12015
episode reward: 14,88997
episode reward: 8,999899
episode reward: 18,35495
episode reward: 15,37997
episode reward: 15,18997
episode reward: 15,06497
episode reward: 15,32497
episode reward: 14,98997
episode reward: 26,26012
episode reward: 22,28499
episode reward: 23,25003
episode reward: 15,14497
episode reward: 14,88997
episode reward: 21,69998
episode reward: 28,1701
Colidiu com parede! --5 pts | atual: 17,59497
Colidiu com parede! --5 pts | atual: 12,46497
Colidiu com parede! --5 pts | atual: 9,084963
episode reward: 1,999915
episode reward: 15,36497
Colidiu com calçada! --5 pts | atual: 16,78996
episode reward: 16,67996
episode reward: 20,48496
episode reward: 8,999898
episode reward: 15,20498
episode reward: 17,06997
Colidiu com parede! --5 pts | atual: 1,47
Colidiu com parede! --5 pts | atual: -3,675003
Colidiu com parede! --5 pts | atual: -6,885008
episode reward: -16,0001
episode reward: 21,90498
episode reward: 20,63498
episode reward: 8,999899
episode reward: 20,58998
episode reward: 21,61498
episode reward: 28,58527
episode reward: 27,83006
episode reward: 20,72497
episode reward: 26,19515
episode reward: 20,77499
Colidiu com calçada! --5 pts | atual: 15,74496
episode reward: 17,33995
episode reward: 17,04997
episode reward: 16,92497
episode reward: 20,54498
episode reward: 17,06497
Colidiu com calçada! --5 pts | atual: 7,039989
Colidiu com calçada! --5 pts | atual: 0,3849902
Colidiu com calçada! --5 pts | atual: -4,62001
Colidiu com calçada! --5 pts | atual: -10,04502
Colidiu com calçada! --5 pts | atual: -15,05502
Colidiu com parede! --5 pts | atual: -20,23499
episode reward: -26,99969
Colidiu com calçada! --5 pts | atual: 3,299997
Colidiu com calçada! --5 pts | atual: -1,730003
episode reward: 19,04993
Colidiu com calçada! --5 pts | atual: 20,81519
Colidiu com calçada! --5 pts | atual: 15,55019
Colidiu com calçada! --5 pts | atual: 10,13018
Colidiu com calçada! --5 pts | atual: 4,975174
Colidiu com parede! --5 pts | atual: -0,7698255
episode reward: -5,999831
episode reward: 22,38
episode reward: 15,38997
episode reward: 14,68496
episode reward: 26,27509
episode reward: 15,31497
episode reward: 26,07013
episode reward: 27,93015
episode reward: 14,68996
episode reward: 19,02997
episode reward: 17,98494
episode reward: 21,70498
episode reward: 23,85001
episode reward: 21,00019
episode reward: 21,00019
episode reward: 27,88006
episode reward: 10,9999
episode reward: 20,61497
episode reward: 28,21013
episode reward: 17,03997
Colidiu com parede! --5 pts | atual: 22,77511
episode reward: 22,66013
episode reward: 21,00015
episode reward: 28,28026
episode reward: 18,81997
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
