Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
Colidiu com calçada! --5 pts | atual: 15,99001
episode reward: 15,90501
episode reward: 20,88999
Colidiu com calçada! --5 pts | atual: 12,42998
episode reward: 13,90997
episode reward: 21,00014
episode reward: 17,03997
episode reward: 23,52502
episode reward: 23,00026
episode reward: 18,96497
episode reward: 10,9999
episode reward: 23,49003
episode reward: 15,09497
episode reward: 26,04014
Colidiu com calçada! --5 pts | atual: 12,00997
episode reward: 13,42995
episode reward: 23,29003
episode reward: 15,06497
Colidiu com calçada! --5 pts | atual: 21,20999
episode reward: 16,00036
episode reward: 15,28497
episode reward: 21,57498
episode reward: 23,44002
episode reward: 21,0002
episode reward: 18,82997
Colidiu com calçada! --5 pts | atual: 21,03016
Colidiu com calçada! --5 pts | atual: 15,46015
episode reward: 9,000116
episode reward: 26,09009
episode reward: 27,95016
episode reward: 18,44495
episode reward: 22,27
episode reward: 10,9999
episode reward: 18,29495
episode reward: 20,91499
episode reward: 14,70496
episode reward: 21,00019
episode reward: 23,54002
episode reward: 26,21508
episode reward: 18,42495
episode reward: 15,21997
episode reward: 15,36997
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 16,66496
Colidiu com calçada! --5 pts | atual: 11,66496
episode reward: 11,52496
episode reward: 27,87507
episode reward: 26,0501
episode reward: 27,86506
episode reward: 27,99511
episode reward: 23,69502
episode reward: 18,79496
episode reward: 20,61998
episode reward: 18,27495
Colidiu com calçada! --5 pts | atual: 22,87505
episode reward: 22,5501
episode reward: 15,27497
episode reward: 26,14513
episode reward: 15,03997
episode reward: 21,00019
episode reward: 26,27511
episode reward: 14,92997
episode reward: 28,26012
episode reward: 20,77998
episode reward: 28,0903
episode reward: 21,00015
episode reward: 18,87497
episode reward: 21,76998
episode reward: 27,74508
episode reward: 21,74498
episode reward: 18,79496
episode reward: 21,68498
episode reward: 15,01997
Colidiu com calçada! --5 pts | atual: 16,74995
episode reward: 16,57494
episode reward: 14,81497
episode reward: 15,40997
Colidiu com calçada! --5 pts | atual: 12,32998
Colidiu com calçada! --5 pts | atual: 7,309977
Colidiu com calçada! --5 pts | atual: 2,149973
episode reward: 3,769971
episode reward: 17,02997
episode reward: 28,25012
episode reward: 21,00019
episode reward: 17,01997
episode reward: 10,9999
episode reward: 14,59496
episode reward: 20,71999
episode reward: 21,00018
episode reward: 23,45504
episode reward: 28,13511
episode reward: 8,999898
episode reward: 17,18997
episode reward: 23,54003
episode reward: 28,66023
Colidiu com calçada! --5 pts | atual: 7,609959
episode reward: 16,00012
Colidiu com calçada! --5 pts | atual: 22,80505
episode reward: 16,00035
episode reward: 14,86497
episode reward: 22,295
episode reward: 14,35496
episode reward: 21,00021
episode reward: 10,9999
episode reward: 15,13497
Colidiu com calçada! --5 pts | atual: 16,71496
Colidiu com calçada! --5 pts | atual: 11,71496
episode reward: 11,52995
episode reward: 21,61998
episode reward: 20,70499
episode reward: 28,03011
Colidiu com calçada! --5 pts | atual: 12,28998
episode reward: 14,02497
episode reward: 20,78001
Colidiu com calçada! --5 pts | atual: 15,78997
Colidiu com calçada! --5 pts | atual: 12,40996
Colidiu com calçada! --5 pts | atual: 5,999925
Colidiu com calçada! --5 pts | atual: 0,9949247
episode reward: -5,000098
episode reward: 23,43003
episode reward: 23,29003
episode reward: 28,80524
episode reward: 27,9251
episode reward: 28,01013
episode reward: 23,00022
episode reward: 23,62003
episode reward: 23,81502
Colidiu com calçada! --5 pts | atual: 12,13997
episode reward: 13,57996
Colidiu com calçada! --5 pts | atual: 19,36498
Colidiu com calçada! --5 pts | atual: 18,00003
Colidiu com calçada! --5 pts | atual: 12,99503
episode reward: 5,999985
episode reward: 26,00514
episode reward: 27,54509
episode reward: 20,725
episode reward: 18,88997
episode reward: 23,68001
episode reward: 23,85502
episode reward: 26,04011
episode reward: 22,37501
episode reward: 14,60996
episode reward: 18,94997
episode reward: 14,88997
episode reward: 20,77001
Colidiu com parede! --5 pts | atual: 8,574982
Colidiu com parede! --5 pts | atual: 5,424978
Colidiu com parede! --5 pts | atual: 7,149968
Colidiu com parede! --5 pts | atual: 2,019965
Colidiu com parede! --5 pts | atual: -1,325041
episode reward: -8,000079
episode reward: 15,28997
episode reward: 21,52498
episode reward: 15,11497
Colidiu com calçada! --5 pts | atual: 18,48497
Colidiu com calçada! --5 pts | atual: 13,48497
episode reward: 8,99994
episode reward: 21,52498
episode reward: 28,07016
episode reward: 12,99993
episode reward: 21,00021
Colidiu com parede! --5 pts | atual: 6,804987
Colidiu com parede! --5 pts | atual: 1,734987
episode reward: -5,000083
episode reward: 22,09999
episode reward: 22,24499
episode reward: 15,05997
episode reward: 15,38998
episode reward: 10,9999
episode reward: 23,79005
episode reward: 18,82996
episode reward: 27,97007
episode reward: 21,71498
Colidiu com parede! --5 pts | atual: 1,47
Colidiu com parede! --5 pts | atual: -3,690003
Colidiu com parede! --5 pts | atual: -6,925009
episode reward: -16,0001
episode reward: 27,7902
episode reward: 28,02013
episode reward: 18,77996
episode reward: 19,13497
episode reward: 14,88497
episode reward: 21,00016
episode reward: 15,33997
episode reward: 27,72007
Colidiu com calçada! --5 pts | atual: 12,23497
episode reward: 13,82997
Colidiu com calçada! --5 pts | atual: 21,25513
episode reward: 21,24513
episode reward: 15,00997
episode reward: 18,51496
episode reward: 14,66496
episode reward: 15,23997
Colidiu com calçada! --5 pts | atual: 16,59497
episode reward: 16,57998
Colidiu com calçada! --5 pts | atual: 12,19997
Colidiu com calçada! --5 pts | atual: 8,769963
Colidiu com calçada! --5 pts | atual: 2,29993
Colidiu com calçada! --5 pts | atual: -2,780072
Colidiu com calçada! --5 pts | atual: -8,915098
episode reward: -14,0001
episode reward: 22,34501
episode reward: 28,0801
episode reward: 15,22497
episode reward: 21,00021
episode reward: 27,94505
Colidiu com calçada! --5 pts | atual: 17,45999
episode reward: 17,39999
episode reward: 17,14497
episode reward: 27,86509
episode reward: 15,09497
episode reward: 21,00019
episode reward: 22,27
episode reward: 27,66508
episode reward: 21,00017
episode reward: 18,82997
episode reward: 21,0002
episode reward: 26,36012
Colidiu com calçada! --5 pts | atual: 16,57997
Colidiu com calçada! --5 pts | atual: 11,57997
episode reward: 11,41496
episode reward: 24,06501
episode reward: 27,82007
episode reward: 23,55004
episode reward: 23,49501
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 21,2051
episode reward: 21,1701
episode reward: 23,00028
episode reward: 14,94497
episode reward: 27,76009
episode reward: 19,06497
episode reward: 23,88002
episode reward: 14,90497
episode reward: 23,61502
episode reward: 28,39524
episode reward: 8,999901
episode reward: 18,27495
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 10,31998
Colidiu com calçada! --5 pts | atual: 5,314981
episode reward: 5,139981
Colidiu com calçada! --5 pts | atual: 15,76996
episode reward: 17,37495
episode reward: 15,12997
episode reward: 26,38011
episode reward: 20,68999
episode reward: 18,82997
episode reward: 8,999898
episode reward: 16,95997
episode reward: 27,97505
episode reward: 18,82497
episode reward: 20,65496
episode reward: 28,13529
episode reward: 22,365
Colidiu com calçada! --5 pts | atual: 15,72996
Colidiu com calçada! --5 pts | atual: 10,71496
episode reward: 12,40495
episode reward: 17,07997
episode reward: 18,42995
episode reward: 27,85008
episode reward: 27,74506
Colidiu com calçada! --5 pts | atual: 10,47498
Colidiu com calçada! --5 pts | atual: 6,974968
episode reward: 8,364962
episode reward: 20,62999
episode reward: 17,11497
Colidiu com calçada! --5 pts | atual: 13,39495
episode reward: 5,999899
episode reward: 15,22997
episode reward: 22,305
episode reward: 18,99497
episode reward: 26,34513
episode reward: 21,65998
episode reward: 15,37997
episode reward: 17,04497
episode reward: 15,37497
Colidiu com calçada! --5 pts | atual: 22,04001
Colidiu com calçada! --5 pts | atual: 16,60009
Colidiu com calçada! --5 pts | atual: 11,60009
episode reward: 6,000074
episode reward: 21,68498
episode reward: 27,94507
episode reward: 18,93997
episode reward: 14,95997
episode reward: 15,19497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,38998
Colidiu com calçada! --5 pts | atual: 9,374977
Colidiu com calçada! --5 pts | atual: 4,214973
Colidiu com calçada! --5 pts | atual: -0,7900265
Colidiu com calçada! --5 pts | atual: -6,565044
episode reward: -14,0001
episode reward: 28,91522
episode reward: 18,07994
episode reward: 28,89525
episode reward: 21,00017
episode reward: 15,05997
episode reward: 23,82505
episode reward: 21,72998
episode reward: 8,9999
episode reward: 20,73497
Colidiu com calçada! --5 pts | atual: 11,69496
episode reward: 13,22995
episode reward: 14,80497
episode reward: 8,9999
episode reward: 27,89006
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 1,47
episode reward: 12,86996
episode reward: 23,82
Colidiu com calçada! --5 pts | atual: 6,954988
Colidiu com calçada! --5 pts | atual: 1,954988
Colidiu com calçada! --5 pts | atual: -3,460021
Colidiu com calçada! --5 pts | atual: -8,510022
Colidiu com calçada! --5 pts | atual: -14,57505
episode reward: -21,99964
episode reward: 23,82001
episode reward: 23,31003
episode reward: 8,999898
episode reward: 15,38497
episode reward: 28,07505
episode reward: 26,08012
Colidiu com calçada! --5 pts | atual: 20,98515
Colidiu com calçada! --5 pts | atual: 15,32013
episode reward: 9,000104
episode reward: 23,69503
Colidiu com calçada! --5 pts | atual: 7,469956
Colidiu com calçada! --5 pts | atual: 7,76494
episode reward: 0,9999233
episode reward: 17,05997
Colidiu com calçada! --5 pts | atual: 16,31497
episode reward: 16,25997
Colidiu com calçada! --5 pts | atual: 21,23014
Colidiu com calçada! --5 pts | atual: 15,50516
Colidiu com calçada! --5 pts | atual: 10,50016
episode reward: 4,00013
episode reward: 15,07997
episode reward: 15,21997
episode reward: 28,39011
episode reward: 14,72496
episode reward: 17,16997
episode reward: 21,54998
episode reward: 8,999897
episode reward: 27,85007
episode reward: 28,11028
Colidiu com calçada! --5 pts | atual: 15,85497
Colidiu com calçada! --5 pts | atual: 10,82496
episode reward: 12,47496
episode reward: 17,18997
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 8,959966
Colidiu com calçada! --5 pts | atual: 3,624958
episode reward: -4,000087
episode reward: 14,86997
episode reward: 28,26511
Colidiu com parede! --5 pts | atual: 5,054993
Colidiu com parede! --5 pts | atual: 1,679993
Colidiu com parede! --5 pts | atual: -5,670061
Colidiu com parede! --5 pts | atual: -10,82506
Colidiu com parede! --5 pts | atual: -14,16007
Colidiu com parede! --5 pts | atual: -19,30505
Colidiu com parede! --5 pts | atual: -22,54001
episode reward: -27,99993
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 21,21014
Colidiu com calçada! --5 pts | atual: 15,64017
Colidiu com calçada! --5 pts | atual: 10,18016
Colidiu com parede! --5 pts | atual: 4,335139
episode reward: -0,9998604
Colidiu com calçada! --5 pts | atual: 9,194949
Colidiu com calçada! --5 pts | atual: 4,194949
Colidiu com calçada! --5 pts | atual: 11,97493
Colidiu com calçada! --5 pts | atual: 6,909925
episode reward: 0,9999254
episode reward: 23,96501
Colidiu com parede! --5 pts | atual: 22,91011
episode reward: 22,90512
episode reward: 20,79499
episode reward: 27,7251
Colidiu com calçada! --5 pts | atual: 21,83004
episode reward: 16,00018
episode reward: 21,00015
episode reward: 14,83997
episode reward: 17,00997
episode reward: 10,9999
episode reward: 26,17513
episode reward: 26,4101
Colidiu com calçada! --5 pts | atual: 17,12496
episode reward: 16,98496
episode reward: 20,91498
episode reward: 23,92501
episode reward: 22,43
episode reward: 28,23512
episode reward: 8,999899
episode reward: 18,87497
episode reward: 28,81519
Colidiu com calçada! --5 pts | atual: 15,78997
Colidiu com calçada! --5 pts | atual: 10,78997
Colidiu com calçada! --5 pts | atual: 7,504959
episode reward: 7,414957
episode reward: 29,1502
Colidiu com parede! --5 pts | atual: 22,87011
episode reward: 22,72513
Colidiu com calçada! --5 pts | atual: 10,34497
Colidiu com calçada! --5 pts | atual: 6,71496
Colidiu com calçada! --5 pts | atual: 12,42993
episode reward: 12,21493
episode reward: 27,74011
Colidiu com parede! --5 pts | atual: 15,91997
Colidiu com parede! --5 pts | atual: 10,87497
episode reward: 17,40993
episode reward: 27,9351
episode reward: 28,54519
episode reward: 15,00497
episode reward: 18,98497
episode reward: 17,06997
episode reward: 21,76
episode reward: 21,00021
episode reward: 22,33
Colidiu com calçada! --5 pts | atual: 19,75537
episode reward: 14,00035
episode reward: 8,999897
episode reward: 14,96997
episode reward: 10,9999
episode reward: 27,78006
Colidiu com calçada! --5 pts | atual: 14,29498
Colidiu com calçada! --5 pts | atual: 9,294975
episode reward: 18,17495
Colidiu com calçada! --5 pts | atual: 21,26999
episode reward: 16,00035
episode reward: 23,85001
episode reward: 15,11498
Colidiu com calçada! --5 pts | atual: 5,069993
Colidiu com calçada! --5 pts | atual: 0,03499302
episode reward: 9,019978
episode reward: 23,69503
Colidiu com parede! --5 pts | atual: 1,465
Colidiu com parede! --5 pts | atual: -3,660002
Colidiu com parede! --5 pts | atual: -6,880008
episode reward: -16,0001
episode reward: 27,83506
Colidiu com calçada! --5 pts | atual: 10,36497
Colidiu com parede! --5 pts | atual: 4,949965
episode reward: -3,000057
episode reward: 28,50018
Colidiu com calçada! --5 pts | atual: 15,81497
episode reward: 17,33995
episode reward: 26,02513
episode reward: 19,19497
episode reward: 23,91502
episode reward: 8,999899
episode reward: 28,93019
episode reward: 26,03514
episode reward: 19,01997
episode reward: 22,455
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 14,04497
Colidiu com parede! --5 pts | atual: 8,884967
episode reward: 2,999901
episode reward: 27,82508
episode reward: 8,999897
episode reward: 28,3901
episode reward: 21,00018
episode reward: 15,31497
episode reward: 28,2101
episode reward: 28,63529
episode reward: 26,30011
Colidiu com calçada! --5 pts | atual: 10,90494
Colidiu com calçada! --5 pts | atual: 4,114901
episode reward: -1,000099
episode reward: 18,56996
Colidiu com calçada! --5 pts | atual: 11,0299
episode reward: 5,999899
episode reward: 21,49497
episode reward: 17,08997
episode reward: 17,17997
Colidiu com parede! --5 pts | atual: 6,884989
episode reward: 22,97502
Colidiu com parede! --5 pts | atual: 5,069993
Colidiu com parede! --5 pts | atual: 1,679993
Colidiu com parede! --5 pts | atual: 0,349993
episode reward: 12,24996
episode reward: 15,35997
episode reward: 17,09997
episode reward: 20,65998
episode reward: 23,72501
episode reward: 28,10028
episode reward: 18,07495
episode reward: 23,49004
episode reward: 21,00016
episode reward: 17,08997
episode reward: 27,92005
Colidiu com calçada! --5 pts | atual: 21,88003
Colidiu com calçada! --5 pts | atual: 16,85003
episode reward: 11,00001
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 12,18497
episode reward: 13,76496
episode reward: 23,56502
episode reward: 27,9152
episode reward: 20,81999
episode reward: 28,08009
episode reward: 8,999898
episode reward: 8,999899
episode reward: 18,16995
