Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: 15,36995
Colidiu com calçada! --5 pts | atual: 12,17995
Colidiu com calçada! --5 pts | atual: 14,73494
Colidiu com calçada! --5 pts | atual: 9,724938
episode reward: 12,36991
episode reward: 15,26997
episode reward: 22,265
episode reward: 28,68519
episode reward: 15,49498
episode reward: 22,08501
episode reward: 17,09497
episode reward: 18,54996
episode reward: 15,51498
episode reward: 18,61996
episode reward: 17,14997
episode reward: 22,22999
episode reward: 17,14497
episode reward: 18,33995
episode reward: 15,61998
episode reward: 21,98004
episode reward: 18,58996
episode reward: 14,76496
episode reward: 23,95
Colidiu com calçada! --5 pts | atual: 8,424978
episode reward: 16,87494
episode reward: 28,06011
episode reward: 17,08497
Colidiu com calçada! --5 pts | atual: 25,90521
episode reward: 27,3653
episode reward: 17,06997
episode reward: 32,56524
episode reward: 14,50496
episode reward: 26,21011
episode reward: 14,76497
episode reward: 20,58496
episode reward: 28,02018
episode reward: 15,03997
episode reward: 17,11497
episode reward: 18,27495
Colidiu com calçada! --5 pts | atual: 17,01999
episode reward: 16,78498
episode reward: 15,40997
episode reward: 20,79499
episode reward: 26,02507
episode reward: 14,76996
episode reward: 21,19503
episode reward: 18,55996
episode reward: 15,07497
episode reward: 28,30009
episode reward: 18,32995
episode reward: 28,75517
episode reward: 32,48527
episode reward: 18,68996
episode reward: 14,91997
episode reward: 20,95504
episode reward: 14,62996
episode reward: 14,85496
episode reward: 14,63496
episode reward: 20,43495
episode reward: 27,57512
episode reward: 27,98517
Colidiu com calçada! --5 pts | atual: 16,89498
episode reward: 16,60997
episode reward: 24,23502
episode reward: 21,75002
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 16,635
episode reward: 16,55
episode reward: 14,57496
episode reward: 21,14502
episode reward: 14,63996
episode reward: 14,70996
episode reward: 14,60496
episode reward: 28,62521
episode reward: 15,34997
episode reward: 15,18497
episode reward: 25,31008
episode reward: 15,46498
episode reward: 20,895
episode reward: 27,4701
episode reward: 20,29495
episode reward: 14,57496
episode reward: 18,49996
episode reward: 32,48525
episode reward: 20,46996
episode reward: 27,60012
episode reward: 14,71996
episode reward: 21,61003
episode reward: 21,26503
episode reward: 22,38499
episode reward: 14,9999
episode reward: 28,48011
episode reward: 20,88001
episode reward: 21,28004
episode reward: 21,73504
episode reward: 21,36003
Colidiu com calçada! --5 pts | atual: 8,244975
Colidiu com calçada! --5 pts | atual: 8,839966
Colidiu com calçada! --5 pts | atual: 3,839966
Colidiu com calçada! --5 pts | atual: 2,289963
Colidiu com calçada! --5 pts | atual: -3,005044
episode reward: -3,075046
Colidiu com calçada! --5 pts | atual: 23,10009
episode reward: 23,0551
episode reward: 27,55511
Colidiu com calçada! --5 pts | atual: 8,414979
Colidiu com calçada! --5 pts | atual: 3,269976
Colidiu com calçada! --5 pts | atual: 0,1099758
Colidiu com calçada! --5 pts | atual: 1,964965
episode reward: 1,784961
episode reward: 18,39495
episode reward: 14,51996
episode reward: 20,96501
episode reward: 18,62996
episode reward: 26,06506
Colidiu com calçada! --5 pts | atual: 14,32498
Colidiu com calçada! --5 pts | atual: 9,294974
episode reward: 10,84496
episode reward: 14,87997
episode reward: 28,06516
episode reward: 28,4902
episode reward: 20,95002
episode reward: 28,76522
episode reward: 15,47498
Colidiu com calçada! --5 pts | atual: 6,439981
Colidiu com calçada! --5 pts | atual: 1,424981
Colidiu com calçada! --5 pts | atual: -1,975024
Colidiu com calçada! --5 pts | atual: -7,020025
Colidiu com calçada! --5 pts | atual: -12,03003
episode reward: -10,55002
episode reward: 32,52025
episode reward: 26,18508
Colidiu com calçada! --5 pts | atual: 24,60008
Colidiu com calçada! --5 pts | atual: 19,59008
Colidiu com calçada! --5 pts | atual: 14,38508
Colidiu com calçada! --5 pts | atual: 11,01007
episode reward: 12,57006
episode reward: 21,08003
episode reward: 14,86496
episode reward: 20,895
Colidiu com calçada! --5 pts | atual: 23,55023
episode reward: 18,00032
episode reward: 28,42512
episode reward: 28,22009
episode reward: 28,05518
episode reward: 15,34497
episode reward: 20,83498
episode reward: 17,21997
Colidiu com calçada! --5 pts | atual: 23,82018
episode reward: 23,66021
episode reward: 28,3901
episode reward: 15,15997
episode reward: 27,61511
episode reward: 17,17997
episode reward: 18,43495
episode reward: 17,12997
episode reward: 27,80514
episode reward: 15,50498
episode reward: 23,92499
Colidiu com calçada! --5 pts | atual: 24,58006
episode reward: 27,46025
episode reward: 17,05997
episode reward: 20,87999
episode reward: 28,51521
episode reward: 25,98009
episode reward: 18,37495
Colidiu com calçada! --5 pts | atual: 10,22997
Colidiu com calçada! --5 pts | atual: 5,224974
episode reward: 17,51994
episode reward: 14,54496
episode reward: 23,78501
episode reward: 18,53495
episode reward: 22,4
episode reward: 21,78
episode reward: 28,37022
episode reward: 14,45996
episode reward: 28,07018
episode reward: 18,32995
episode reward: 28,4552
episode reward: 25,87007
episode reward: 15,49998
episode reward: 28,50024
episode reward: 28,7602
Colidiu com calçada! --5 pts | atual: 20,91007
episode reward: 20,79506
episode reward: 22,11002
episode reward: 22,185
episode reward: 20,96001
episode reward: 28,01517
episode reward: 15,01497
episode reward: 28,6902
episode reward: 20,93
episode reward: 28,21509
episode reward: 26,28508
episode reward: 14,85996
episode reward: 17,29998
episode reward: 14,60996
episode reward: 21,28503
episode reward: 15,22497
episode reward: 16,97997
episode reward: 14,73496
episode reward: 22,31502
episode reward: 21,90504
episode reward: 28,54021
episode reward: 14,66496
episode reward: 17,00497
episode reward: 17,17997
episode reward: 14,88997
episode reward: 14,72496
episode reward: 20,33995
episode reward: 26,07007
episode reward: 18,60996
episode reward: 32,14527
Colidiu com calçada! --5 pts | atual: 8,649982
episode reward: 16,90494
episode reward: 26,23508
episode reward: 14,89997
Colidiu com calçada! --5 pts | atual: 7,01499
episode reward: 27,55018
episode reward: 15,52998
episode reward: 20,56496
Colidiu com calçada! --5 pts | atual: 8,399978
Colidiu com calçada! --5 pts | atual: 3,134972
Colidiu com calçada! --5 pts | atual: 6,969952
episode reward: 6,824952
episode reward: 18,49496
episode reward: 18,56496
episode reward: 28,56019
episode reward: 14,89996
episode reward: 21,19004
episode reward: 14,82496
episode reward: 28,27012
episode reward: 23,91
episode reward: 27,67014
episode reward: 18,70996
episode reward: 26,19007
episode reward: 22,17002
episode reward: 14,80997
episode reward: 18,28495
episode reward: 17,08997
Colidiu com calçada! --5 pts | atual: 8,839987
Colidiu com calçada! --5 pts | atual: 3,804986
Colidiu com calçada! --5 pts | atual: -1,205014
Colidiu com calçada! --5 pts | atual: -6,205014
episode reward: 7,694945
episode reward: 21,95501
Colidiu com calçada! --5 pts | atual: 8,844986
Colidiu com calçada! --5 pts | atual: 3,824986
episode reward: 17,61495
episode reward: 28,06016
episode reward: 21,86003
episode reward: 17,13497
episode reward: 18,40995
episode reward: 22,37502
episode reward: 28,14017
Colidiu com calçada! --5 pts | atual: 6,734984
Colidiu com calçada! --5 pts | atual: 3,419984
Colidiu com calçada! --5 pts | atual: -1,680016
episode reward: 6,754969
episode reward: 27,52514
episode reward: 28,7652
episode reward: 27,43016
episode reward: 26,03507
episode reward: 21,99502
episode reward: 16,95497
episode reward: 17,11997
episode reward: 33,13017
episode reward: 18,42995
episode reward: 28,43021
episode reward: 21,22002
episode reward: 15,46998
episode reward: 28,13017
episode reward: 32,73526
episode reward: 18,62996
episode reward: 17,03497
episode reward: 20,67996
episode reward: 15,55498
episode reward: 28,5302
episode reward: 22,25001
episode reward: 28,2651
episode reward: 21,16504
Colidiu com calçada! --5 pts | atual: 9,159992
episode reward: 15,88996
episode reward: 28,27012
episode reward: 20,77498
episode reward: 27,80519
episode reward: 20,81001
episode reward: 20,93502
episode reward: 23,84
episode reward: 24,07501
episode reward: 27,96019
episode reward: 27,8052
Colidiu com calçada! --5 pts | atual: 10,75499
Colidiu com calçada! --5 pts | atual: 5,754986
episode reward: 18,00995
episode reward: 18,62996
episode reward: 22,27001
episode reward: 20,98503
episode reward: 14,94997
episode reward: 20,90001
episode reward: 14,88496
episode reward: 32,34529
episode reward: 18,63996
episode reward: 22,09502
episode reward: 18,68996
Colidiu com calçada! --5 pts | atual: 5,219996
episode reward: 22,79509
episode reward: 23,67
episode reward: 22,28002
episode reward: 18,37995
Colidiu com calçada! --5 pts | atual: 17,15499
episode reward: 16,88998
episode reward: 22,06002
episode reward: 32,90022
Colidiu com calçada! --5 pts | atual: 6,759989
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 191618 frames, [8.0 KB-16.0 KB]: 286 frames, [32.0 KB-64.0 KB]: 4279 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 296.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
