Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
episode reward: 22,165
episode reward: 21,03002
episode reward: 14,63996
episode reward: 21,26503
episode reward: 26,08508
episode reward: 18,76996
episode reward: 17,01497
episode reward: 15,05497
episode reward: 14,59496
episode reward: 26,09507
Colidiu com calçada! --5 pts | atual: 14,19997
episode reward: 21,13501
episode reward: 26,20524
episode reward: 23,97502
episode reward: 27,00032
episode reward: 15,10997
episode reward: 14,51996
episode reward: 20,61996
episode reward: 25,75508
episode reward: 14,90997
episode reward: 27,97016
Colidiu com calçada! --5 pts | atual: 23,84019
episode reward: 18,00033
episode reward: 20,91
episode reward: 17,03497
episode reward: 18,59496
episode reward: 15,02497
Colidiu com calçada! --5 pts | atual: 6,749987
Colidiu com calçada! --5 pts | atual: 3,414984
episode reward: 11,95497
episode reward: 24,21001
episode reward: 20,86498
episode reward: 26,3001
episode reward: 14,54496
episode reward: 21,29503
episode reward: 28,2151
episode reward: 16,95497
Colidiu com calçada! --5 pts | atual: 8,809986
Colidiu com calçada! --5 pts | atual: 3,55498
episode reward: 17,16993
episode reward: 18,55996
Colidiu com calçada! --5 pts | atual: 9,174994
Colidiu com calçada! --5 pts | atual: 5,954988
Colidiu com calçada! --5 pts | atual: 0,9499885
episode reward: 5,914978
Colidiu com calçada! --5 pts | atual: 14,30498
Colidiu com calçada! --5 pts | atual: 11,07997
Colidiu com calçada! --5 pts | atual: 5,994969
episode reward: 3,999901
episode reward: 28,05018
episode reward: 21,23003
episode reward: 14,93997
episode reward: 28,23516
episode reward: 28,14017
episode reward: 14,86996
episode reward: 20,86
Colidiu com calçada! --5 pts | atual: 13,69497
Colidiu com calçada! --5 pts | atual: 10,56496
episode reward: 11,91995
episode reward: 15,38497
episode reward: 27,51012
episode reward: 20,67996
episode reward: 21,67503
Colidiu com calçada! --5 pts | atual: 3,229997
Colidiu com calçada! --5 pts | atual: -1,775003
episode reward: 16,11495
episode reward: 15,00997
episode reward: 32,74023
episode reward: 32,34026
episode reward: 18,64996
episode reward: 14,50496
episode reward: 28,82518
Colidiu com calçada! --5 pts | atual: 7,164993
Colidiu com calçada! --5 pts | atual: 5,074968
episode reward: 10,00496
episode reward: 20,75496
episode reward: 25,74009
episode reward: 15,46998
episode reward: 25,44009
episode reward: 27,95517
episode reward: 27,70011
episode reward: 18,64496
episode reward: 20,93002
episode reward: 28,06013
episode reward: 18,43996
episode reward: 22,21502
episode reward: 21,86502
episode reward: 20,70996
episode reward: 15,33997
episode reward: 21,81502
episode reward: 20,66996
episode reward: 28,05018
Colidiu com calçada! --5 pts | atual: 16,98498
episode reward: 23,54506
episode reward: 26,27013
episode reward: 14,57496
episode reward: 27,28014
episode reward: 14,93497
Colidiu com calçada! --5 pts | atual: 17,06497
episode reward: 16,64496
episode reward: 14,89496
episode reward: 22,32003
episode reward: 22,155
episode reward: 20,49496
episode reward: 23,85501
episode reward: 27,27015
episode reward: 18,62996
episode reward: 27,7501
episode reward: 28,34511
episode reward: 25,92506
episode reward: 22,01003
episode reward: 14,99997
Colidiu com calçada! --5 pts | atual: 23,3803
episode reward: 18,00037
episode reward: 21,24504
episode reward: 22,02001
episode reward: 17,30997
episode reward: 28,06517
episode reward: 28,78018
episode reward: 15,08997
Colidiu com calçada! --5 pts | atual: 17,11497
Colidiu com calçada! --5 pts | atual: 11,78496
episode reward: 11,77496
episode reward: 23,86002
episode reward: 18,38495
episode reward: 17,14497
episode reward: 25,91508
Colidiu com calçada! --5 pts | atual: 3,239996
episode reward: 23,56504
episode reward: 14,68496
episode reward: 21,98003
episode reward: 21,89503
episode reward: 18,50496
episode reward: 22,27001
episode reward: 28,18012
episode reward: 28,56022
episode reward: 15,43997
episode reward: 20,68496
episode reward: 18,74496
Colidiu com calçada! --5 pts | atual: 17,01504
episode reward: 16,93004
episode reward: 18,51996
episode reward: 23,97501
episode reward: 23,835
episode reward: 21,81003
episode reward: 27,63511
episode reward: 23,86502
episode reward: 32,2953
episode reward: 15,41998
episode reward: 27,90518
episode reward: 28,06017
episode reward: 32,51528
episode reward: 27,32015
episode reward: 27,50012
episode reward: 20,77998
episode reward: 28,32022
episode reward: 25,95506
Colidiu com calçada! --5 pts | atual: 17,13998
episode reward: 18,99498
episode reward: 15,38497
episode reward: 24,10501
episode reward: 28,57022
episode reward: 28,52522
episode reward: 18,51995
episode reward: 28,04019
episode reward: 24,115
episode reward: 20,59996
Colidiu com calçada! --5 pts | atual: 24,21514
Colidiu com calçada! --5 pts | atual: 19,20514
Colidiu com calçada! --5 pts | atual: 15,47512
episode reward: 12,00011
episode reward: 32,78521
episode reward: 17,05997
episode reward: 27,94018
episode reward: 28,6302
episode reward: 14,69496
episode reward: 15,09497
episode reward: 32,3253
episode reward: 22,375
episode reward: 23,86501
episode reward: 18,70996
episode reward: 28,86019
episode reward: 32,23031
episode reward: 26,01012
episode reward: 25,77009
episode reward: 28,25013
episode reward: 25,91008
episode reward: 20,67996
episode reward: 18,77496
Colidiu com calçada! --5 pts | atual: 8,874987
Colidiu com calçada! --5 pts | atual: 5,59498
Colidiu com calçada! --5 pts | atual: 0,4449804
episode reward: 12,26994
episode reward: 14,71496
episode reward: 22,315
episode reward: 32,31526
episode reward: 18,21495
episode reward: 32,84523
episode reward: 21,68004
episode reward: 25,9751
episode reward: 15,43997
episode reward: 18,40495
episode reward: 20,81999
episode reward: 20,73997
Colidiu com calçada! --5 pts | atual: 16,94999
episode reward: 16,76498
episode reward: 16,99497
episode reward: 20,87002
episode reward: 18,34495
episode reward: 20,94504
episode reward: 22,03003
Colidiu com calçada! --5 pts | atual: 16,93998
Colidiu com calçada! --5 pts | atual: 11,73997
episode reward: 11,59497
episode reward: 28,65019
episode reward: 32,53526
episode reward: 28,26011
episode reward: 28,16017
episode reward: 26,12008
episode reward: 27,9252
episode reward: 24,10501
episode reward: 21,92002
episode reward: 22,055
episode reward: 17,00497
episode reward: 22,125
episode reward: 28,05018
Colidiu com calçada! --5 pts | atual: 24,4501
Colidiu com calçada! --5 pts | atual: 19,4401
episode reward: 22,36521
episode reward: 32,68024
episode reward: 26,19509
episode reward: 23,99001
episode reward: 21,75004
Colidiu com calçada! --5 pts | atual: 13,66496
episode reward: 13,59996
episode reward: 21,01002
episode reward: 27,60012
episode reward: 22,14001
Colidiu com calçada! --5 pts | atual: 17,06999
episode reward: 16,96499
episode reward: 14,67496
episode reward: 24,12001
Colidiu com calçada! --5 pts | atual: 24,68507
episode reward: 18,00035
episode reward: 27,64511
episode reward: 18,65496
episode reward: 27,98017
episode reward: 14,84996
episode reward: 18,51496
Colidiu com calçada! --5 pts | atual: 17
episode reward: 16,80499
episode reward: 28,23017
episode reward: 17,05497
episode reward: 18,42495
episode reward: 18,75496
episode reward: 28,3701
episode reward: 15,06497
episode reward: 15,10997
episode reward: 26,83519
episode reward: 28,66521
episode reward: 24,09501
episode reward: 26,13506
episode reward: 28,16518
episode reward: 18,49496
episode reward: 26,3151
episode reward: 18,68996
episode reward: 21,17503
episode reward: 16,92497
Colidiu com calçada! --5 pts | atual: 8,339976
Colidiu com calçada! --5 pts | atual: 3,339976
Colidiu com calçada! --5 pts | atual: -1,720024
episode reward: 6,859963
episode reward: 24,14501
episode reward: 17,11497
episode reward: 23,96
episode reward: 21,25502
episode reward: 16,99497
episode reward: 18,26495
episode reward: 15,41997
episode reward: 14,57996
episode reward: 14,80997
episode reward: 26,00508
episode reward: 32,2403
episode reward: 32,54025
episode reward: 18,55996
episode reward: 15,44497
Colidiu com calçada! --5 pts | atual: 22,91516
episode reward: 22,88516
episode reward: 17,05497
episode reward: 15,44497
episode reward: 22,23501
episode reward: 25,8551
episode reward: 28,23512
episode reward: 23,89501
episode reward: 14,87496
episode reward: 21,87001
episode reward: 28,65521
episode reward: 14,67996
episode reward: 18,36995
Colidiu com calçada! --5 pts | atual: 14,44998
episode reward: 15,95996
episode reward: 15,56998
episode reward: 28,12011
episode reward: 14,79496
episode reward: 14,52496
episode reward: 15,54998
episode reward: 28,31013
episode reward: 18,22995
episode reward: 15,39497
episode reward: 28,20016
episode reward: 24,10001
episode reward: 14,96497
episode reward: 20,83999
episode reward: 27,99518
episode reward: 27,31516
episode reward: 14,90497
episode reward: 28,73021
episode reward: 24,06001
Colidiu com calçada! --5 pts | atual: 9,969966
episode reward: 9,944965
episode reward: 32,52525
episode reward: 28,43012
episode reward: 14,98997
episode reward: 28,26008
episode reward: 32,81522
episode reward: 20,74996
episode reward: 32,27026
episode reward: 28,49018
episode reward: 15,44998
episode reward: 14,98997
episode reward: 21,41002
episode reward: 14,70496
episode reward: 18,34495
episode reward: 22,01002
episode reward: 18,65996
episode reward: 28,14018
episode reward: 18,30495
episode reward: 24,165
episode reward: 28,55021
episode reward: 14,82996
episode reward: 17,03497
episode reward: 14,81496
episode reward: 14,47996
episode reward: 20,87
episode reward: 18,41995
episode reward: 18,57996
episode reward: 22,10501
episode reward: 14,80496
episode reward: 23,99
Colidiu com calçada! --5 pts | atual: 12,26497
Colidiu com calçada! --5 pts | atual: 7,259974
episode reward: 8,289957
Colidiu com calçada! --5 pts | atual: 14,33998
Colidiu com calçada! --5 pts | atual: 11,24997
episode reward: 10,79996
episode reward: 23,75503
episode reward: 14,34496
episode reward: 15,00497
episode reward: 14,63996
episode reward: 20,925
episode reward: 20,96002
episode reward: 28,33512
episode reward: 27,00032
episode reward: 33,01016
episode reward: 26,22507
episode reward: 15,52498
episode reward: 23,00031
episode reward: 21,36503
episode reward: 15,54498
episode reward: 18,45996
Colidiu com calçada! --5 pts | atual: 4,734939
Colidiu com parede! --5 pts | atual: -1,160061
episode reward: -7,00008
episode reward: 27,75013
episode reward: 26,46511
Colidiu com calçada! --5 pts | atual: 6,754986
Colidiu com calçada! --5 pts | atual: 7,064974
Colidiu com calçada! --5 pts | atual: 2,064974
episode reward: 6,99996
episode reward: 14,70496
episode reward: 28,21511
episode reward: 18,62996
episode reward: 20,70999
episode reward: 14,91997
episode reward: 21,23503
episode reward: 14,77497
episode reward: 21,09503
Colidiu com calçada! --5 pts | atual: 20,98507
episode reward: 20,93007
episode reward: 24,165
episode reward: 22,04003
episode reward: 20,83999
Colidiu com calçada! --5 pts | atual: 17,12001
episode reward: 17,01501
episode reward: 15,49998
episode reward: 21,11503
episode reward: 14,67996
episode reward: 15,48498
episode reward: 14,90997
episode reward: 18,55996
episode reward: 20,905
episode reward: 26,31013
episode reward: 27,85512
episode reward: 14,38496
Colidiu com calçada! --5 pts | atual: 16,92001
episode reward: 16,85501
episode reward: 20,88
episode reward: 28,18018
episode reward: 23,93499
episode reward: 18,49996
episode reward: 26,00012
Colidiu com calçada! --5 pts | atual: 6,549983
Colidiu com calçada! --5 pts | atual: 3,354982
Colidiu com calçada! --5 pts | atual: -1,745018
episode reward: 6,574968
Colidiu com calçada! --5 pts | atual: 10,85499
Colidiu com calçada! --5 pts | atual: 5,829987
episode reward: 17,97995
episode reward: 26,04506
episode reward: 20,83999
episode reward: 28,4352
episode reward: 26,04511
Colidiu com calçada! --5 pts | atual: 13,64996
episode reward: 13,50996
episode reward: 25,77011
episode reward: 20,54496
Colidiu com calçada! --5 pts | atual: 6,724987
Colidiu com calçada! --5 pts | atual: 3,434984
Colidiu com calçada! --5 pts | atual: -1,650016
Colidiu com calçada! --5 pts | atual: -6,670016
Colidiu com calçada! --5 pts | atual: -11,85002
episode reward: -3,330029
episode reward: 28,40011
episode reward: 28,59521
episode reward: 21,35002
episode reward: 22,00002
episode reward: 28,41023
episode reward: 27,71511
episode reward: 15,45998
episode reward: 15,48998
episode reward: 18,67496
episode reward: 21,92502
episode reward: 18,41495
episode reward: 18,67496
episode reward: 18,72996
episode reward: 18,54996
episode reward: 24,06001
episode reward: 28,09518
episode reward: 23,98501
Colidiu com calçada! --5 pts | atual: 9,909966
episode reward: 9,869965
Colidiu com calçada! --5 pts | atual: 9,109992
episode reward: 15,77996
episode reward: 28,61021
episode reward: 18,59996
episode reward: 17,02497
episode reward: 15,57498
Colidiu com calçada! --5 pts | atual: 14,01997
Colidiu com calçada! --5 pts | atual: 8,964968
episode reward: 8,484957
episode reward: 18,71496
episode reward: 27,42013
episode reward: 18,70996
episode reward: 14,66496
episode reward: 27,92517
episode reward: 27,8252
episode reward: 22,27999
episode reward: 27,4551
episode reward: 22,10501
episode reward: 18,43995
episode reward: 27,48017
episode reward: 22,18001
Colidiu com calçada! --5 pts | atual: 17,16498
episode reward: 16,85997
episode reward: 22,05
episode reward: 20,865
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 194625 frames, [8.0 KB-16.0 KB]: 279 frames, [16.0 KB-32.0 KB]: 1 frames, [32.0 KB-64.0 KB]: 4364 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 296.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
