Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
Colidiu com calçada! --5 pts | atual: 10,76999
Colidiu com calçada! --5 pts | atual: 5,749985
episode reward: 17,95995
episode reward: 14,88997
episode reward: 14,87496
episode reward: 22,24001
episode reward: 14,58496
episode reward: 14,69996
episode reward: 27,27016
episode reward: 26,42011
episode reward: 27,90511
episode reward: 27,49012
Colidiu com calçada! --5 pts | atual: 14,38498
Colidiu com calçada! --5 pts | atual: 13,02997
Colidiu com calçada! --5 pts | atual: 8,029969
Colidiu com calçada! --5 pts | atual: 6,359954
episode reward: -1,000044
episode reward: 28,30014
episode reward: 15,03497
Colidiu com calçada! --5 pts | atual: 16,93499
episode reward: 16,81998
episode reward: 18,65996
episode reward: 17,03997
episode reward: 15,04497
episode reward: 21,03004
episode reward: 21,23503
episode reward: 22,085
episode reward: 26,16014
episode reward: 26,03508
episode reward: 20,65496
episode reward: 28,54021
episode reward: 24,07001
episode reward: 21,94501
episode reward: 28,01019
Colidiu com calçada! --5 pts | atual: 6,764987
Colidiu com calçada! --5 pts | atual: 3,279984
Colidiu com calçada! --5 pts | atual: -1,750016
Colidiu com calçada! --5 pts | atual: -6,870019
Colidiu com calçada! --5 pts | atual: -3,030046
episode reward: -3,405054
episode reward: 17,10497
episode reward: 27,49512
episode reward: 28,28012
episode reward: 24
episode reward: 18,29495
episode reward: 14,95497
episode reward: 24,175
episode reward: 15,47498
episode reward: 26,08507
episode reward: 20,87499
episode reward: 18,71496
episode reward: 18,51496
episode reward: 15,39497
episode reward: 27,96018
episode reward: 28,48511
episode reward: 28,07517
episode reward: 17,00997
episode reward: 28,6452
episode reward: 20,74998
episode reward: 14,59996
episode reward: 27,39015
episode reward: 21,07503
episode reward: 14,61496
episode reward: 16,92997
Colidiu com calçada! --5 pts | atual: 6,854987
Colidiu com calçada! --5 pts | atual: 1,844987
episode reward: 17,39496
episode reward: 23,93502
Colidiu com calçada! --5 pts | atual: 11,99497
Colidiu com calçada! --5 pts | atual: 6,989968
episode reward: 8,514959
episode reward: 32,60026
episode reward: 14,61996
episode reward: 15,19497
episode reward: 32,42026
episode reward: 22,12002
episode reward: 15,04997
episode reward: 27,99516
episode reward: 14,50996
episode reward: 24,16001
episode reward: 32,44524
episode reward: 28,38512
episode reward: 15,05497
episode reward: 15,55998
episode reward: 26,16008
episode reward: 14,84496
episode reward: 23,79501
episode reward: 22,22001
episode reward: 23,935
episode reward: 20,92
episode reward: 18,52996
episode reward: 17,10497
episode reward: 14,86496
episode reward: 20,92501
episode reward: 21,17503
episode reward: 18,53496
episode reward: 18,44995
episode reward: 27,91018
Colidiu com calçada! --5 pts | atual: 21,27507
episode reward: 21,16509
episode reward: 28,12016
Colidiu com calçada! --5 pts | atual: 16,94003
episode reward: 16,93003
Colidiu com calçada! --5 pts | atual: 17,07998
episode reward: 16,79498
episode reward: 27,80012
episode reward: 14,70996
episode reward: 15,46498
episode reward: 21,00037
episode reward: 14,95497
episode reward: 18,50996
episode reward: 27,91521
episode reward: 21,37503
Colidiu com calçada! --5 pts | atual: 13,22993
Colidiu com calçada! --5 pts | atual: 8,15993
episode reward: 2,999927
episode reward: 14,65496
episode reward: 14,89997
episode reward: 18,62996
episode reward: 28,43511
episode reward: 28,36512
episode reward: 26,05006
episode reward: 18,61996
episode reward: 22,30001
episode reward: 28,36019
episode reward: 24,12
episode reward: 15,31497
episode reward: 23,925
episode reward: 28,65519
episode reward: 28,36511
episode reward: 20,84498
episode reward: 28,36512
episode reward: 17,16497
episode reward: 28,82519
episode reward: 20,94
episode reward: 22,09502
episode reward: 18,80496
episode reward: 18,31495
episode reward: 16,97997
episode reward: 20,77998
episode reward: 18,52496
episode reward: 21,91002
episode reward: 15,34497
episode reward: 21,93001
Colidiu com calçada! --5 pts | atual: 17,14498
episode reward: 16,89997
episode reward: 27,58515
episode reward: 28,64521
episode reward: 28,38012
episode reward: 24
episode reward: 20,91002
episode reward: 27,35012
Colidiu com calçada! --5 pts | atual: 15,71496
episode reward: 17,12495
episode reward: 32,72021
episode reward: 27,46516
episode reward: 28,07517
episode reward: 26,13007
episode reward: 27,51513
episode reward: 18,13995
episode reward: 28,05019
episode reward: 18,61996
episode reward: 17,14497
episode reward: 22,18501
episode reward: 28,43011
episode reward: 14,97997
episode reward: 15,44497
episode reward: 21,19003
episode reward: 23,85
episode reward: 17,23497
Colidiu com calçada! --5 pts | atual: 25,50525
episode reward: 22,00033
episode reward: 32,29528
episode reward: 24,055
episode reward: 23,95001
episode reward: 27,61011
episode reward: 27,63516
episode reward: 18,50996
episode reward: 18,45496
episode reward: 21,83505
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 10,70498
episode reward: 22,87508
episode reward: 27,65015
episode reward: 23,98002
episode reward: 28,50511
episode reward: 18,51496
episode reward: 14,91497
episode reward: 28,68018
episode reward: 28,62521
episode reward: 21,29003
episode reward: 15,24497
episode reward: 28,16014
episode reward: 21,00502
episode reward: 26,39008
episode reward: 15,67998
Colidiu com calçada! --5 pts | atual: 6,804986
episode reward: 27,41018
episode reward: 15,12997
episode reward: 24,17
episode reward: 21,24503
Colidiu com calçada! --5 pts | atual: 8,269975
Colidiu com calçada! --5 pts | atual: 3,259974
episode reward: 4,609972
Colidiu com calçada! --5 pts | atual: 9,679963
episode reward: 9,644962
episode reward: 14,90497
episode reward: 27,72017
episode reward: 27,76511
episode reward: 25,96007
episode reward: 27,96519
episode reward: 18,51996
episode reward: 27,43013
episode reward: 28,5002
episode reward: 15,44998
episode reward: 15,07497
episode reward: 18,62996
episode reward: 14,64496
episode reward: 32,24529
episode reward: 14,63996
episode reward: 28,02019
episode reward: 28,6902
episode reward: 20,98002
episode reward: 17,06497
episode reward: 17,05997
episode reward: 28,69019
episode reward: 18,44495
Colidiu com calçada! --5 pts | atual: 16,23002
episode reward: 16,18502
episode reward: 14,65496
episode reward: 18,35995
Colidiu com calçada! --5 pts | atual: 6,879987
Colidiu com calçada! --5 pts | atual: 1,784987
Colidiu com calçada! --5 pts | atual: -1,635018
Colidiu com calçada! --5 pts | atual: 2,194969
Colidiu com calçada! --5 pts | atual: -2,960034
episode reward: -3,21004
episode reward: 20,86
episode reward: 28,77019
episode reward: 27,91018
episode reward: 15,55498
episode reward: 18,69496
Colidiu com calçada! --5 pts | atual: 6,739985
Colidiu com calçada! --5 pts | atual: 3,409981
Colidiu com calçada! --5 pts | atual: -1,590019
Colidiu com calçada! --5 pts | atual: -6,825025
Colidiu com calçada! --5 pts | atual: -3,015052
Colidiu com calçada! --5 pts | atual: -8,200056
episode reward: -8,215056
episode reward: 20,73498
episode reward: 27,51013
episode reward: 28,3852
episode reward: 25,96007
episode reward: 27,87512
episode reward: 27,80509
episode reward: 21,66504
episode reward: 14,59996
episode reward: 18,55496
episode reward: 15,25497
episode reward: 18,31495
episode reward: 32,66524
episode reward: 18,53496
episode reward: 18,58496
episode reward: 21,67501
episode reward: 28,17514
episode reward: 18,48495
episode reward: 18,62496
episode reward: 20,77998
episode reward: 27,94518
episode reward: 32,48026
episode reward: 14,58996
episode reward: 20,81499
Colidiu com calçada! --5 pts | atual: 6,679985
episode reward: 16,60994
Colidiu com calçada! --5 pts | atual: 8,359979
Colidiu com calçada! --5 pts | atual: 3,349978
episode reward: 4,674979
episode reward: 18,50496
Colidiu com calçada! --5 pts | atual: 6,644985
Colidiu com calçada! --5 pts | atual: 3,329981
episode reward: 11,70996
episode reward: 16,92496
episode reward: 21,78004
Colidiu com calçada! --5 pts | atual: 16,46998
episode reward: 16,09997
episode reward: 20,74998
episode reward: 27,94519
episode reward: 28,27511
episode reward: 14,94997
episode reward: 17,02497
episode reward: 23,95001
episode reward: 14,88496
episode reward: 14,81996
Colidiu com parede! --5 pts | atual: 23,30511
episode reward: 23,29511
episode reward: 18,34995
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 202686 frames, [8.0 KB-16.0 KB]: 267 frames, [16.0 KB-32.0 KB]: 1 frames, [32.0 KB-64.0 KB]: 4490 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 296.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 5
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 207444 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 17.2 MB
      Peak Large allocation bytes 0 B
