Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
episode reward: 7,999928
episode reward: 20,895
episode reward: 22,10502
episode reward: 28,03516
Colidiu com calçada! --5 pts | atual: 9,079991
episode reward: 15,72496
episode reward: 14,71996
episode reward: 27,46516
episode reward: 14,76996
episode reward: 28,06517
episode reward: 14,74496
Colidiu com parede! --5 pts | atual: 14,36493
Colidiu com parede! --5 pts | atual: 8,729916
episode reward: 2,999899
episode reward: 15,56998
episode reward: 24,12503
episode reward: 23,985
episode reward: 28,72021
episode reward: 15,50498
episode reward: 22,235
episode reward: 17,18497
episode reward: 28,63517
episode reward: 21,27503
episode reward: 18,41995
episode reward: 18,55996
episode reward: 15,61998
episode reward: 28,39011
Colidiu com calçada! --5 pts | atual: 24,53008
Colidiu com calçada! --5 pts | atual: 20,8002
episode reward: 22,24527
episode reward: 17,23997
episode reward: 21,54001
episode reward: 15,14997
episode reward: 21,88002
Colidiu com calçada! --5 pts | atual: 6,759986
Colidiu com calçada! --5 pts | atual: 1,759986
episode reward: 12,46496
episode reward: 20,81997
episode reward: 14,61496
episode reward: 15,50498
episode reward: 22,36001
episode reward: 18,71496
episode reward: 15,37997
episode reward: 27,98018
episode reward: 18,70496
episode reward: 24,01501
episode reward: 17,11497
episode reward: 28,13017
Colidiu com calçada! --5 pts | atual: 5,154995
Colidiu com calçada! --5 pts | atual: 0,129995
episode reward: 8,66997
Colidiu com calçada! --5 pts | atual: 9,129992
episode reward: 15,89996
episode reward: 17,28997
episode reward: 28,01018
episode reward: 18,44995
episode reward: 22,20502
episode reward: 28,46517
episode reward: 17,16997
episode reward: 20,60996
episode reward: 24,065
episode reward: 32,37526
episode reward: 18,37495
episode reward: 21,30003
episode reward: 27,38012
episode reward: 14,63996
episode reward: 14,63496
episode reward: 14,87497
episode reward: 32,28026
Colidiu com calçada! --5 pts | atual: 17,06002
episode reward: 17,02502
episode reward: 17,09497
episode reward: 27,34015
episode reward: 27,92018
episode reward: 28,82518
episode reward: 16,95997
episode reward: 27,6451
episode reward: 14,88997
episode reward: 20,99004
Colidiu com calçada! --5 pts | atual: 7,129993
Colidiu com calçada! --5 pts | atual: 3,924988
episode reward: 10,51997
episode reward: 27,37015
episode reward: 20,74496
Colidiu com calçada! --5 pts | atual: 23,39031
episode reward: 18,00037
episode reward: 26,1801
Colidiu com calçada! --5 pts | atual: 6,659986
episode reward: 9,529969
episode reward: 22,00502
episode reward: 15,45998
episode reward: 32,44029
episode reward: 28,65521
episode reward: 23,975
Colidiu com calçada! --5 pts | atual: 11,88497
episode reward: 11,82496
episode reward: 14,52496
Colidiu com calçada! --5 pts | atual: 8,494978
episode reward: 16,73494
episode reward: 21,91002
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 9,52998
Colidiu com calçada! --5 pts | atual: 6,334975
Colidiu com calçada! --5 pts | atual: -1,515022
episode reward: -7,000033
episode reward: 18,71496
episode reward: 23,96999
episode reward: 18,71996
episode reward: 18,63496
episode reward: 26,00509
episode reward: 17,09997
episode reward: 27,50514
episode reward: 27,87522
episode reward: 18,33495
episode reward: 32,58526
Colidiu com calçada! --5 pts | atual: 13,67496
episode reward: 13,61996
episode reward: 21,70003
episode reward: 17,12497
episode reward: 22,44
episode reward: 28,14012
episode reward: 22,105
episode reward: 20,53496
episode reward: 22,07502
episode reward: 21,93501
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com calçada! --5 pts | atual: 9,504979
Colidiu com calçada! --5 pts | atual: 5,044946
episode reward: -2,000053
episode reward: 14,73996
episode reward: 14,71996
episode reward: 27,54515
episode reward: 27,8802
episode reward: 18,48495
episode reward: 14,70496
episode reward: 28,2301
episode reward: 15,24997
episode reward: 21,92503
episode reward: 17,21497
episode reward: 18,43996
episode reward: 21,73503
episode reward: 23,80501
Colidiu com calçada! --5 pts | atual: 23,79021
episode reward: 18,00035
episode reward: 21,93004
episode reward: 20,68996
episode reward: 15,45998
Colidiu com calçada! --5 pts | atual: 17,00497
episode reward: 16,73497
episode reward: 28,27513
Colidiu com calçada! --5 pts | atual: 16,84499
episode reward: 16,63998
episode reward: 23,98
episode reward: 27,85011
episode reward: 16,94997
episode reward: 15,09997
episode reward: 17,22497
episode reward: 15,32997
episode reward: 27,75511
episode reward: 18,39996
episode reward: 14,70996
episode reward: 20,80499
episode reward: 18,21495
episode reward: 17,02497
episode reward: 21,13504
episode reward: 18,70496
episode reward: 28,62521
episode reward: 15,28497
episode reward: 20,77001
episode reward: 28,76518
episode reward: 32,80523
episode reward: 14,89497
episode reward: 24,04
Colidiu com calçada! --5 pts | atual: 8,809987
Colidiu com calçada! --5 pts | atual: 3,774986
episode reward: 17,40494
episode reward: 28,24512
episode reward: 18,39995
episode reward: 27,96517
episode reward: 14,49496
episode reward: 21,08004
episode reward: 20,70997
episode reward: 27,48515
episode reward: 18,65996
episode reward: 22,03504
Colidiu com calçada! --5 pts | atual: 6,709987
Colidiu com calçada! --5 pts | atual: 3,259982
Colidiu com calçada! --5 pts | atual: -1,860018
Colidiu com calçada! --5 pts | atual: 1,909973
episode reward: 1,634966
episode reward: 27,08522
episode reward: 24,03501
episode reward: 16,96997
episode reward: 28,6902
episode reward: 22,30001
episode reward: 18,66996
episode reward: 28,35512
episode reward: 23,73502
episode reward: 15,40997
episode reward: 23,96503
episode reward: 15,60998
episode reward: 21,73004
episode reward: 22,205
Colidiu com calçada! --5 pts | atual: 12,23997
Colidiu com calçada! --5 pts | atual: 7,239975
Colidiu com calçada! --5 pts | atual: 2,03997
episode reward: 3,434968
episode reward: 24,13501
episode reward: 15,47998
episode reward: 27,87516
episode reward: 17,18497
episode reward: 24,08
episode reward: 18,74496
episode reward: 27,96518
episode reward: 16,92497
episode reward: 27,94018
episode reward: 28,60521
Colidiu com calçada! --5 pts | atual: 6,544982
Colidiu com calçada! --5 pts | atual: 1,524982
episode reward: 4,669978
episode reward: 28,0601
episode reward: 23,99501
episode reward: 25,9951
episode reward: 22,02502
episode reward: 22,32
episode reward: 17,18997
episode reward: 14,69996
episode reward: 25,95009
episode reward: 17,10997
episode reward: 18,32995
episode reward: 26,98024
episode reward: 22,17
episode reward: 27,86517
episode reward: 27,96516
episode reward: 14,56496
episode reward: 18,86496
episode reward: 32,36528
episode reward: 28,37512
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 9,114991
episode reward: 15,66996
episode reward: 18,68496
episode reward: 27,49018
episode reward: 23,92001
Colidiu com calçada! --5 pts | atual: 14,05997
episode reward: 13,56996
episode reward: 18,74496
episode reward: 27,9201
episode reward: 17,06497
episode reward: 27,54512
episode reward: 21,93004
Colidiu com calçada! --5 pts | atual: 4,824988
Colidiu com calçada! --5 pts | atual: -0,3800098
Colidiu com parede! --5 pts | atual: -6,185028
episode reward: -12,00005
episode reward: 24,15501
episode reward: 26,11509
episode reward: 15,37497
episode reward: 27,91519
episode reward: 26,09008
episode reward: 32,56526
episode reward: 20,86
episode reward: 15,45498
episode reward: 27,90019
episode reward: 20,86999
Colidiu com calçada! --5 pts | atual: 17,19498
episode reward: 16,82497
episode reward: 17,00497
episode reward: 14,60496
Colidiu com calçada! --5 pts | atual: 10,86499
Colidiu com calçada! --5 pts | atual: 5,844987
episode reward: 17,91495
episode reward: 20,99002
episode reward: 18,74496
episode reward: 27,72011
episode reward: 18,86996
episode reward: 28,17018
episode reward: 28,13019
episode reward: 18,54496
episode reward: 15,37497
episode reward: 25,97507
episode reward: 22,14
episode reward: 18,85497
episode reward: 18,66496
episode reward: 22,34
episode reward: 14,85496
episode reward: 14,98497
episode reward: 28,56021
episode reward: 28,07518
episode reward: 28,33512
episode reward: 27,93517
episode reward: 28,77022
episode reward: 17,08497
episode reward: 24,19501
episode reward: 22,33501
episode reward: 27,8001
Colidiu com calçada! --5 pts | atual: 6,459981
Colidiu com calçada! --5 pts | atual: 1,424981
episode reward: 4,524975
episode reward: 22,27
episode reward: 21,87504
episode reward: 27,77008
episode reward: 28,51021
episode reward: 14,86997
episode reward: 14,85496
episode reward: 28,24017
episode reward: 17,05497
episode reward: 15,42497
episode reward: 28,5152
episode reward: 28,40024
episode reward: 20,82002
episode reward: 20,86499
episode reward: 27,96018
episode reward: 24,14
episode reward: 14,74496
episode reward: 15,42998
episode reward: 22,27501
episode reward: 20,89
episode reward: 26,09015
episode reward: 14,65496
episode reward: 14,60496
episode reward: 18,50996
Colidiu com calçada! --5 pts | atual: 24,42008
episode reward: 27,24027
episode reward: 14,82496
episode reward: 27,1852
episode reward: 22,17001
episode reward: 27,90518
episode reward: 15,52998
episode reward: 32,18527
episode reward: 20,83498
episode reward: 18,59496
episode reward: 24,16501
episode reward: 17,15497
episode reward: 14,75996
episode reward: 14,61496
Colidiu com calçada! --5 pts | atual: 16,44002
episode reward: 16,39502
episode reward: 28,48512
episode reward: 28,31012
episode reward: 18,55996
episode reward: 32,52022
episode reward: 28,02517
episode reward: 28,54511
episode reward: 15,37997
episode reward: 18,55496
episode reward: 27,58515
episode reward: 32,1153
episode reward: 28,21014
Colidiu com calçada! --5 pts | atual: 12,11497
episode reward: 11,81496
Colidiu com calçada! --5 pts | atual: 20,96006
episode reward: 20,88506
episode reward: 25,96508
episode reward: 22,14001
episode reward: 28,25014
episode reward: 28,3651
episode reward: 18,18495
episode reward: 14,53996
episode reward: 20,38495
episode reward: 18,25495
episode reward: 18,54996
episode reward: 17,20997
episode reward: 14,90497
episode reward: 18,39995
episode reward: 28,41511
episode reward: 15,48498
episode reward: 28,53521
episode reward: 20,86001
episode reward: 28,01518
episode reward: 22,27
episode reward: 22,02002
episode reward: 28,30012
episode reward: 21,18503
episode reward: 22,22002
episode reward: 22,02001
episode reward: 22,34
episode reward: 26,2801
Colidiu com calçada! --5 pts | atual: 6,529983
Colidiu com calçada! --5 pts | atual: 3,334979
episode reward: 11,60995
episode reward: 18,68496
episode reward: 26,34507
episode reward: 22,5
episode reward: 21,95502
episode reward: 22,17001
episode reward: 21,84501
episode reward: 20,885
episode reward: 28,13511
Colidiu com calçada! --5 pts | atual: 12,14497
episode reward: 12,09497
episode reward: 28,35511
episode reward: 26,14006
episode reward: 25,93007
episode reward: 14,45496
episode reward: 20,76499
episode reward: 17,06997
episode reward: 23,89002
episode reward: 18,75496
episode reward: 28,6502
episode reward: 24,095
episode reward: 14,92497
episode reward: 27,91518
episode reward: 28,03509
episode reward: 28,1501
episode reward: 14,59996
episode reward: 28,58521
episode reward: 14,57496
episode reward: 26,21508
episode reward: 15,55998
episode reward: 17,11997
episode reward: 18,73996
episode reward: 23,995
episode reward: 18,73496
episode reward: 14,73496
Colidiu com calçada! --5 pts | atual: 10,92499
Colidiu com calçada! --5 pts | atual: 5,409977
Colidiu com calçada! --5 pts | atual: 0,409977
episode reward: 12,67995
episode reward: 18,29995
episode reward: 22,23499
episode reward: 27,94019
episode reward: 32,69523
episode reward: 24,125
episode reward: 28,25512
Colidiu com calçada! --5 pts | atual: 6,729986
Colidiu com calçada! --5 pts | atual: 3,424984
Colidiu com calçada! --5 pts | atual: 6,819963
episode reward: 6,769963
episode reward: 27,27015
episode reward: 32,28031
episode reward: 28,01018
episode reward: 20,895
episode reward: 27,93018
episode reward: 17,09497
episode reward: 21,0004
Colidiu com calçada! --5 pts | atual: 16,28503
episode reward: 16,27003
episode reward: 14,63996
episode reward: 22,245
episode reward: 18,39995
Colidiu com calçada! --5 pts | atual: 10,68498
Colidiu com calçada! --5 pts | atual: 5,679983
episode reward: 17,60495
episode reward: 28,09506
episode reward: 14,65996
episode reward: 20,99004
episode reward: 28,54021
episode reward: 28,45012
episode reward: 22,16
episode reward: 32,69526
episode reward: 20,58496
episode reward: 15,49498
episode reward: 32,40026
episode reward: 20,79998
episode reward: 18,42995
episode reward: 28,26511
episode reward: 21,21503
episode reward: 28,61522
episode reward: 26,00007
episode reward: 22,245
episode reward: 22,455
episode reward: 27,68009
episode reward: 15,04997
episode reward: 23,89002
episode reward: 28,08515
episode reward: 20,79998
episode reward: 28,35524
episode reward: 20,865
episode reward: 21,755
Colidiu com calçada! --5 pts | atual: 21,19509
episode reward: 21,1401
episode reward: 20,75496
episode reward: 14,83496
episode reward: 21,09502
episode reward: 23,955
episode reward: 28,75022
episode reward: 22,25
episode reward: 27,77518
episode reward: 15,55498
episode reward: 20,72997
episode reward: 18,67496
episode reward: 20,79997
episode reward: 28,58018
Colidiu com calçada! --5 pts | atual: 17,17997
episode reward: 16,79996
episode reward: 18,69496
episode reward: 17,08497
episode reward: 22,07
episode reward: 26,24509
episode reward: 23,96501
episode reward: 18,61996
episode reward: 18,39995
episode reward: 17,06497
episode reward: 18,30495
episode reward: 22,27003
episode reward: 20,79
episode reward: 18,33995
episode reward: 26,10011
episode reward: 21,77502
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 189591 frames, [8.0 KB-16.0 KB]: 264 frames, [32.0 KB-64.0 KB]: 4253 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
