Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
episode reward: 28,1751
episode reward: 21,85502
episode reward: 25,87006
episode reward: 15,26997
episode reward: 17,04497
episode reward: 26,18508
episode reward: 23,87001
episode reward: 28,90018
episode reward: 27,97013
episode reward: 27,93518
episode reward: 20,16495
episode reward: 20,18995
episode reward: 18,68496
episode reward: 22,24
episode reward: 27,00032
episode reward: 18,32995
episode reward: 22,44002
episode reward: 21,12003
episode reward: 20,59496
episode reward: 21,12002
episode reward: 15,36497
episode reward: 15,39497
episode reward: 28,25012
episode reward: 20,65996
episode reward: 22,395
episode reward: 15,04497
Colidiu com calçada! --5 pts | atual: 12,03997
episode reward: 11,97997
episode reward: 17,04997
episode reward: 18,51496
episode reward: 27,8202
episode reward: 18,62496
episode reward: 22,275
episode reward: 25,83507
episode reward: 27,75514
episode reward: 27,94519
episode reward: 22,22004
episode reward: 22,14501
Colidiu com calçada! --5 pts | atual: 14,93501
episode reward: 7,999962
episode reward: 26,00508
episode reward: 25,94509
episode reward: 20,69997
episode reward: 20,78998
episode reward: 18,35995
episode reward: 17,11497
episode reward: 17,08497
episode reward: 20,43995
episode reward: 14,44496
Colidiu com calçada! --5 pts | atual: 8,844987
Colidiu com calçada! --5 pts | atual: 3,809986
Colidiu com calçada! --5 pts | atual: -1,330014
Colidiu com calçada! --5 pts | atual: -6,335014
episode reward: 7,549946
episode reward: 32,80022
episode reward: 18,78496
episode reward: 15,45497
episode reward: 15,59498
episode reward: 32,60025
episode reward: 22,46
episode reward: 17,07497
episode reward: 25,77506
episode reward: 17,11997
episode reward: 18,67496
episode reward: 28,40012
episode reward: 27,28014
episode reward: 18,66996
episode reward: 22,31001
Colidiu com calçada! --5 pts | atual: 8,854986
Colidiu com calçada! --5 pts | atual: 3,804985
episode reward: 17,63995
episode reward: 18,72996
episode reward: 14,51996
episode reward: 32,31528
episode reward: 32,62524
episode reward: 16,93997
episode reward: 27,43017
episode reward: 21,965
episode reward: 23,9
episode reward: 23,97002
episode reward: 32,1803
episode reward: 32,60023
episode reward: 28,37012
episode reward: 14,55496
episode reward: 21,90504
episode reward: 14,97497
episode reward: 28,20013
episode reward: 18,68496
episode reward: 17,08497
episode reward: 22,33
episode reward: 32,45527
episode reward: 27,15017
Colidiu com calçada! --5 pts | atual: 5,059994
Colidiu com calçada! --5 pts | atual: -0,1100063
Colidiu com calçada! --5 pts | atual: 10,97996
episode reward: 10,94995
episode reward: 18,71996
episode reward: 14,93497
Colidiu com calçada! --5 pts | atual: 16,93499
episode reward: 16,71998
episode reward: 32,35527
episode reward: 25,90512
episode reward: 18,53496
episode reward: 28,4702
episode reward: 28,67022
episode reward: 28,5302
episode reward: 15,35497
episode reward: 22,08501
Colidiu com calçada! --5 pts | atual: 17,01999
episode reward: 16,83999
Colidiu com calçada! --5 pts | atual: 6,649981
Colidiu com calçada! --5 pts | atual: 1,644982
episode reward: 22,35998
episode reward: 24,02502
episode reward: 18,67996
episode reward: 25,72007
episode reward: 32,39529
Colidiu com calçada! --5 pts | atual: 21,03506
episode reward: 20,95507
episode reward: 27,78513
episode reward: 21,76501
episode reward: 28,73519
episode reward: 17,13497
Colidiu com calçada! --5 pts | atual: 6,904989
Colidiu com calçada! --5 pts | atual: 20,90009
Colidiu com calçada! --5 pts | atual: 15,90009
episode reward: 17,49508
episode reward: 28,51022
episode reward: 27,9052
episode reward: 14,93997
episode reward: 16,98497
episode reward: 18,35495
episode reward: 14,52496
episode reward: 28,12012
episode reward: 22,34002
episode reward: 25,56009
episode reward: 32,29028
episode reward: 24,135
Colidiu com calçada! --5 pts | atual: 16,40498
episode reward: 15,99997
episode reward: 15,13497
episode reward: 28,10511
Colidiu com calçada! --5 pts | atual: 12,15497
episode reward: 13,43996
episode reward: 15,55998
episode reward: 21,32002
episode reward: 15,50498
episode reward: 14,69496
episode reward: 28,20015
episode reward: 28,07016
episode reward: 32,46525
episode reward: 28,74518
episode reward: 21,71004
episode reward: 28,19011
episode reward: 26,12012
episode reward: 14,74496
Colidiu com calçada! --5 pts | atual: 15,01995
episode reward: 22,00017
episode reward: 17,09497
episode reward: 15,53498
episode reward: 20,82498
episode reward: 14,77497
episode reward: 18,32495
episode reward: 32,73524
episode reward: 18,46995
episode reward: 28,5152
episode reward: 28,57021
episode reward: 24,05
episode reward: 28,58517
episode reward: 24,05
episode reward: 28,05018
episode reward: 26,2101
episode reward: 18,55496
episode reward: 15,12497
episode reward: 18,65496
episode reward: 28,30513
episode reward: 27,59012
episode reward: 15,10497
episode reward: 32,66525
episode reward: 28,36511
episode reward: 28,53019
episode reward: 15,40997
episode reward: 27,13517
episode reward: 28,22514
episode reward: 17,03997
episode reward: 18,42496
episode reward: 28,34012
episode reward: 28,21012
episode reward: 28,71021
episode reward: 18,68496
episode reward: 18,28495
episode reward: 32,59023
episode reward: 18,45496
episode reward: 23,9
Colidiu com calçada! --5 pts | atual: 16,81997
episode reward: 16,51996
episode reward: 14,68496
episode reward: 20,93501
episode reward: 27,84517
episode reward: 28,15017
episode reward: 14,79496
episode reward: 21,16502
episode reward: 22,14501
episode reward: 17,08997
Colidiu com calçada! --5 pts | atual: 8,57998
Colidiu com calçada! --5 pts | atual: 12,06995
episode reward: 11,76994
episode reward: 27,78009
Colidiu com calçada! --5 pts | atual: 14,15997
Colidiu com calçada! --5 pts | atual: 8,979968
episode reward: 16,07495
episode reward: 26,13007
episode reward: 20,85499
episode reward: 18,56496
episode reward: 23,965
Colidiu com calçada! --5 pts | atual: 7,204992
Colidiu com calçada! --5 pts | atual: 2,189992
episode reward: 5,259987
episode reward: 20,98001
episode reward: 21,20503
episode reward: 23,755
episode reward: 21,29502
episode reward: 14,84997
episode reward: 15,46998
episode reward: 27,84517
episode reward: 27,81009
episode reward: 24,005
episode reward: 14,53496
episode reward: 20,81497
episode reward: 17,08997
episode reward: 14,79496
episode reward: 18,40495
episode reward: 22,14001
episode reward: 22,225
episode reward: 22,325
Colidiu com calçada! --5 pts | atual: 17,09497
episode reward: 16,76496
episode reward: 23,935
episode reward: 22,47002
episode reward: 14,58996
episode reward: 18,39495
episode reward: 17,10997
Colidiu com parede! --5 pts | atual: 11,94492
episode reward: 5,999899
episode reward: 26,44011
episode reward: 28,32013
episode reward: 32,82019
Colidiu com calçada! --5 pts | atual: 16,76004
episode reward: 16,75504
episode reward: 21,87002
episode reward: 21,76003
episode reward: 24,03502
episode reward: 32,62025
episode reward: 14,72496
Colidiu com calçada! --5 pts | atual: 14,51998
Colidiu com calçada! --5 pts | atual: 10,14495
Colidiu com calçada! --5 pts | atual: 3,804916
episode reward: -2,000083
Colidiu com calçada! --5 pts | atual: 24,87505
Colidiu com calçada! --5 pts | atual: 19,12518
episode reward: 13,00015
episode reward: 22,385
episode reward: 20,73496
episode reward: 26,05507
episode reward: 17,11497
episode reward: 17,23497
Colidiu com calçada! --5 pts | atual: 11,94997
episode reward: 13,44496
episode reward: 23,89502
episode reward: 14,74996
episode reward: 28,50519
episode reward: 22,18002
episode reward: 14,47496
episode reward: 27,24516
episode reward: 28,75018
episode reward: 18,68496
episode reward: 23,875
episode reward: 14,95497
episode reward: 28,54511
episode reward: 21,84002
episode reward: 18,83496
episode reward: 14,60496
episode reward: 25,7151
episode reward: 28,34018
Colidiu com calçada! --5 pts | atual: 24,70007
Colidiu com calçada! --5 pts | atual: 19,70007
Colidiu com calçada! --5 pts | atual: 16,15511
episode reward: 17,52009
episode reward: 17,11997
episode reward: 32,99521
episode reward: 24,12
episode reward: 18,77996
episode reward: 14,74496
episode reward: 18,39995
episode reward: 28,4802
episode reward: 28,34012
episode reward: 20,80997
episode reward: 16,99997
episode reward: 24,005
episode reward: 27,76019
episode reward: 18,54996
episode reward: 27,96517
episode reward: 17,18497
episode reward: 17,13997
episode reward: 18,38995
episode reward: 15,59998
episode reward: 18,28995
episode reward: 21,87502
episode reward: 14,92997
episode reward: 21,29503
episode reward: 15,11997
episode reward: 32,7952
episode reward: 17,05497
episode reward: 20,85999
episode reward: 23,885
episode reward: 32,68023
episode reward: 26,26008
episode reward: 20,70497
episode reward: 26,02508
episode reward: 15,60998
episode reward: 25,94507
episode reward: 14,90497
episode reward: 28,20514
Colidiu com calçada! --5 pts | atual: 10,82999
Colidiu com calçada! --5 pts | atual: 5,789987
Colidiu com calçada! --5 pts | atual: 0,6999867
episode reward: 12,85496
episode reward: 27,23518
episode reward: 20,94003
episode reward: 23,99001
episode reward: 14,36996
episode reward: 28,28013
episode reward: 18,54496
episode reward: 17,00997
episode reward: 28,09517
episode reward: 32,39026
episode reward: 24,04501
episode reward: 14,40996
episode reward: 27,65013
episode reward: 28,32012
Colidiu com parede! --5 pts | atual: 3,729917
Colidiu com parede! --5 pts | atual: -1,345083
episode reward: -7,000098
episode reward: 27,39016
episode reward: 21,12004
Colidiu com calçada! --5 pts | atual: 13,32995
episode reward: 13,18995
episode reward: 28,01018
episode reward: 24,12001
episode reward: 24,095
episode reward: 26,10506
episode reward: 26,01507
episode reward: 28,00518
episode reward: 15,47998
episode reward: 24,02
episode reward: 20,80997
episode reward: 28,78518
Colidiu com calçada! --5 pts | atual: 17,27996
episode reward: 16,90496
episode reward: 28,72019
episode reward: 27,5851
Colidiu com calçada! --5 pts | atual: 13,83996
episode reward: 13,66996
Colidiu com calçada! --5 pts | atual: 17,20998
episode reward: 16,78497
episode reward: 28,02017
episode reward: 26,15009
episode reward: 28,3452
episode reward: 21,33002
episode reward: 20,78498
episode reward: 17,07497
Colidiu com calçada! --5 pts | atual: 8,369979
episode reward: 16,56494
episode reward: 25,8251
episode reward: 17,08497
episode reward: 27,95516
episode reward: 18,34495
episode reward: 23,98001
Colidiu com calçada! --5 pts | atual: 9,089992
episode reward: 15,87496
episode reward: 22,12501
Colidiu com calçada! --5 pts | atual: 13,52496
episode reward: 13,38995
episode reward: 15,46998
episode reward: 15,17997
episode reward: 28,54022
episode reward: 15,35997
episode reward: 18,50496
Colidiu com calçada! --5 pts | atual: 21,10506
episode reward: 20,95008
episode reward: 27,7651
episode reward: 18,41995
episode reward: 18,60996
episode reward: 14,71496
episode reward: 14,97497
episode reward: 14,96997
episode reward: 21,30503
episode reward: 18,62996
Colidiu com calçada! --5 pts | atual: 17,34497
episode reward: 17,05997
episode reward: 32,80023
episode reward: 32,35526
episode reward: 28,45521
Colidiu com calçada! --5 pts | atual: 10,38498
Colidiu com calçada! --5 pts | atual: 5,384977
episode reward: 17,82494
episode reward: 28,18012
episode reward: 20,58496
episode reward: 26,16008
episode reward: 17,02497
episode reward: 18,45995
episode reward: 15,59498
episode reward: 22,08502
episode reward: 22,275
episode reward: 26,21511
episode reward: 17,10997
episode reward: 14,59996
episode reward: 28,47022
episode reward: 14,57996
episode reward: 20,99503
episode reward: 15,59998
episode reward: 18,27495
episode reward: 21,86002
Colidiu com calçada! --5 pts | atual: 12,29998
Colidiu com calçada! --5 pts | atual: 8,859965
Colidiu com calçada! --5 pts | atual: 3,854965
episode reward: 3,664965
Colidiu com calçada! --5 pts | atual: 8,729987
Colidiu com calçada! --5 pts | atual: 3,624985
Colidiu com calçada! --5 pts | atual: 0,404985
episode reward: 12,58995
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 208854 frames, [8.0 KB-16.0 KB]: 198 frames, [16.0 KB-32.0 KB]: 1 frames, [32.0 KB-64.0 KB]: 4659 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 288.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
