Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
episode reward: 15,55498
episode reward: 15,49998
episode reward: 18,73996
episode reward: 15,63998
episode reward: 28,01518
episode reward: 16,99497
episode reward: 28,6402
episode reward: 14,56996
Colidiu com calçada! --5 pts | atual: 13,68996
episode reward: 13,67496
episode reward: 18,71996
episode reward: 28,41013
episode reward: 21,86002
episode reward: 16,95997
episode reward: 18,52996
episode reward: 15,50998
episode reward: 15,13497
Colidiu com calçada! --5 pts | atual: 12,17997
Colidiu com calçada! --5 pts | atual: 7,114971
episode reward: 6,974969
episode reward: 28,54021
episode reward: 27,34516
Colidiu com calçada! --5 pts | atual: 13,36994
Colidiu com calçada! --5 pts | atual: 8,304935
Colidiu com calçada! --5 pts | atual: 3,304935
episode reward: -2,000064
episode reward: 17,07497
episode reward: 28,10517
Colidiu com calçada! --5 pts | atual: 17,15998
Colidiu com calçada! --5 pts | atual: 11,95997
episode reward: 11,90497
episode reward: 28,49019
episode reward: 27,55509
episode reward: 27,95517
episode reward: 21,95002
episode reward: 32,73522
Colidiu com calçada! --5 pts | atual: 17,06997
episode reward: 16,79996
episode reward: 15,46498
episode reward: 32,71021
episode reward: 28,76019
episode reward: 23,95
Colidiu com calçada! --5 pts | atual: 4,97999
Colidiu com calçada! --5 pts | atual: -0,02500999
episode reward: 22,96507
episode reward: 24,07502
episode reward: 28,18518
episode reward: 14,81996
episode reward: 22,53005
episode reward: 21,95004
episode reward: 18,27995
episode reward: 33,09018
episode reward: 14,86496
episode reward: 28,6752
episode reward: 27,61514
episode reward: 17,19997
episode reward: 22,39999
episode reward: 28,5302
episode reward: 15,41497
episode reward: 18,26995
episode reward: 18,72996
episode reward: 32,93021
Colidiu com calçada! --5 pts | atual: 21,12008
episode reward: 21,0451
episode reward: 17,03997
episode reward: 15,07497
episode reward: 23,95
episode reward: 28,40011
episode reward: 14,37496
episode reward: 16,90496
episode reward: 22,01504
episode reward: 14,93497
episode reward: 28,44012
episode reward: 28,6902
episode reward: 20,97001
episode reward: 22,23501
episode reward: 17,00497
episode reward: 28,37511
episode reward: 18,42995
episode reward: 21,01501
episode reward: 21,82004
episode reward: 20,33495
episode reward: 27,68511
episode reward: 14,92997
episode reward: 28,6802
episode reward: 15,43997
episode reward: 14,73496
episode reward: 32,51526
episode reward: 28,19018
episode reward: 14,54496
episode reward: 18,43496
episode reward: 21,645
episode reward: 28,14019
episode reward: 18,35495
episode reward: 18,64996
episode reward: 27,91518
episode reward: 18,59996
episode reward: 18,67996
episode reward: 18,26995
Colidiu com calçada! --5 pts | atual: 9,139992
episode reward: 15,95496
episode reward: 28,25511
episode reward: 20,82
Colidiu com calçada! --5 pts | atual: 8,509982
Colidiu com calçada! --5 pts | atual: 3,329978
Colidiu com calçada! --5 pts | atual: 6,869959
episode reward: 6,599959
episode reward: 25,95513
episode reward: 27,71512
episode reward: 28,29012
episode reward: 24,19501
Colidiu com calçada! --5 pts | atual: 13,64496
episode reward: 13,39995
episode reward: 22,40502
episode reward: 14,86996
episode reward: 20,98002
episode reward: 27,1452
episode reward: 18,67996
episode reward: 18,53996
episode reward: 21,11004
episode reward: 20,92
episode reward: 26,13507
Colidiu com calçada! --5 pts | atual: 21,39509
episode reward: 21,32511
episode reward: 28,12512
episode reward: 22,09003
episode reward: 22,08001
Colidiu com calçada! --5 pts | atual: 6,744986
Colidiu com calçada! --5 pts | atual: 12,07495
episode reward: 11,80495
episode reward: 27,77514
episode reward: 27,72017
episode reward: 15,05997
episode reward: 26,26007
episode reward: 21,88502
episode reward: 18,47996
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 10,82499
Colidiu com calçada! --5 pts | atual: 5,794986
episode reward: 18,03995
episode reward: 18,71996
episode reward: 32,63026
episode reward: 24,07001
episode reward: 26,05508
episode reward: 22,285
episode reward: 21,86002
episode reward: 32,57027
episode reward: 21,32002
episode reward: 22,385
episode reward: 28,04018
episode reward: 25,90506
episode reward: 28,24512
episode reward: 15,13997
episode reward: 22,24999
episode reward: 14,70496
episode reward: 27,76511
episode reward: 28,00518
episode reward: 20,76997
episode reward: 27,70511
episode reward: 14,82496
episode reward: 17,11997
episode reward: 28,70018
episode reward: 32,49524
episode reward: 17,11997
episode reward: 27,66012
episode reward: 20,79998
episode reward: 18,52496
Colidiu com calçada! --5 pts | atual: 10,78999
Colidiu com calçada! --5 pts | atual: 5,744986
episode reward: 17,90995
episode reward: 27,79511
Colidiu com calçada! --5 pts | atual: 3,324998
episode reward: 23,52004
Colidiu com calçada! --5 pts | atual: 10,84999
Colidiu com calçada! --5 pts | atual: 5,819986
episode reward: 17,90995
episode reward: 24,015
episode reward: 23,74002
episode reward: 22,27001
episode reward: 28,2601
episode reward: 28,26513
episode reward: 28,35512
episode reward: 28,61022
episode reward: 18,78496
episode reward: 28,42023
episode reward: 14,92497
episode reward: 32,62524
episode reward: 32,39526
episode reward: 26,11507
episode reward: 18,58996
episode reward: 17,23497
episode reward: 24,01501
episode reward: 28,30512
episode reward: 18,63996
episode reward: 21,35002
episode reward: 20,74497
episode reward: 24,03501
episode reward: 20,96001
Colidiu com calçada! --5 pts | atual: 8,284976
episode reward: 16,76494
episode reward: 24,075
episode reward: 28,12508
episode reward: 23,88502
episode reward: 23,89002
episode reward: 18,48495
episode reward: 23,90001
episode reward: 26,22512
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 185103 frames, [8.0 KB-16.0 KB]: 122 frames, [16.0 KB-32.0 KB]: 1 frames, [32.0 KB-64.0 KB]: 4151 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 288.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 5
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 189377 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 17.1 MB
      Peak Large allocation bytes 0 B
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 189378 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 18.0 MB
      Peak Large allocation bytes 16.0 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 2
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 3
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 189377 frames, [2.0 MB-4.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 2.7 MB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [0.5 MB-1.0 MB]: 60 frames, [1.0 MB-2.0 MB]: 61 frames, [2.0 MB-4.0 MB]: 189257 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 3.6 MB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 189378 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.4 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [2.0 MB-4.0 MB]: 189377 frames, [4.0 MB-8.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 2
      Peak Allocated memory 5.2 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [0-1.0 KB]: 189378 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 1.0 KB
      Peak Large allocation bytes 0 B
