Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
Colidiu com parede! --5 pts | atual: -2,915069
episode reward: -2,935069
episode reward: 22,15
episode reward: 26,29012
episode reward: 19,00497
episode reward: 28,6652
episode reward: 17,08497
episode reward: 20,72498
episode reward: 20,54496
episode reward: 15,35997
episode reward: 22,01498
episode reward: 15,21497
episode reward: 18,64996
episode reward: 20,72999
episode reward: 26,25011
Colidiu com parede! --5 pts | atual: 19,40002
Colidiu com parede! --5 pts | atual: 14,29501
Colidiu com parede! --5 pts | atual: 10,825
Colidiu com parede! --5 pts | atual: 7,665
episode reward: 7,514997
episode reward: 20,52498
Colidiu com calçada! --5 pts | atual: 13,26995
Colidiu com calçada! --5 pts | atual: 11,88494
Colidiu com calçada! --5 pts | atual: 6,879943
episode reward: 6,749943
episode reward: 29,28015
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,515
episode reward: 8,179976
Colidiu com parede! --5 pts | atual: 4,979991
Colidiu com parede! --5 pts | atual: -0,09500905
episode reward: -7,000098
Colidiu com calçada! --5 pts | atual: 21,03513
Colidiu com calçada! --5 pts | atual: 14,7101
episode reward: 9,000088
episode reward: 15,34997
episode reward: 23,80002
episode reward: 18,92997
episode reward: 15,39497
episode reward: 22,315
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: 7,039935
Colidiu com calçada! --5 pts | atual: 1,789935
episode reward: -4,000083
episode reward: 27,79509
episode reward: 19,00026
episode reward: 28,83522
episode reward: 28,16512
episode reward: 14,93997
episode reward: 17,06997
Colidiu com calçada! --5 pts | atual: 17,36499
episode reward: 17,32999
Colidiu com parede! --5 pts | atual: 10,54998
Colidiu com parede! --5 pts | atual: 7,224974
Colidiu com parede! --5 pts | atual: 4,06497
Colidiu com parede! --5 pts | atual: 4,274962
episode reward: -1,000036
Colidiu com calçada! --5 pts | atual: 11,68491
episode reward: 5,999897
episode reward: 23,925
Colidiu com parede! --5 pts | atual: 12,23997
Colidiu com parede! --5 pts | atual: 7,154972
Colidiu com parede! --5 pts | atual: 3,664968
episode reward: -4,000077
episode reward: 27,96506
episode reward: 21,00022
episode reward: 18,91497
episode reward: 15,20998
Colidiu com calçada! --5 pts | atual: 11,0949
Colidiu com calçada! --5 pts | atual: 6,039902
episode reward: 0,9999018
episode reward: 21,0002
episode reward: 14,76997
episode reward: 23,79002
episode reward: 26,33012
Colidiu com calçada! --5 pts | atual: 6,904988
Colidiu com calçada! --5 pts | atual: 1,894988
Colidiu com calçada! --5 pts | atual: 1,574988
Colidiu com calçada! --5 pts | atual: -3,440013
Colidiu com calçada! --5 pts | atual: -6,690019
Colidiu com calçada! --5 pts | atual: -11,78502
episode reward: -18,99965
episode reward: 17,14497
episode reward: 28,64024
Colidiu com calçada! --5 pts | atual: 16,71497
episode reward: 16,65496
episode reward: 16,92997
episode reward: 20,68498
episode reward: 23,64001
episode reward: 22,35
episode reward: 14,91997
episode reward: 27,72509
episode reward: 14,99497
episode reward: 23,69502
episode reward: 14,76497
episode reward: 26,1751
Colidiu com calçada! --5 pts | atual: 11,56996
Colidiu com calçada! --5 pts | atual: 6,544959
Colidiu com calçada! --5 pts | atual: 0,61496
Colidiu com calçada! --5 pts | atual: -4,38504
episode reward: -11,00008
episode reward: 15,35997
Colidiu com calçada! --5 pts | atual: 16,71497
episode reward: 16,64997
episode reward: 15,17497
episode reward: 21,00023
episode reward: 18,88997
Colidiu com parede! --5 pts | atual: 6,914989
Colidiu com parede! --5 pts | atual: 12,66496
episode reward: 6,999902
episode reward: 10,9999
episode reward: 21,00027
episode reward: 29,18518
episode reward: 18,87497
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 8,204978
Colidiu com calçada! --5 pts | atual: 3,199978
episode reward: 4,924978
episode reward: 18,89497
episode reward: 21
episode reward: 16,91497
episode reward: 28,24513
Colidiu com calçada! --5 pts | atual: 22,93505
Colidiu com calçada! --5 pts | atual: 17,93505
episode reward: 17,82505
episode reward: 28,12509
episode reward: 22,415
episode reward: 15,18997
episode reward: 28,42025
episode reward: 22,50501
episode reward: 27,73006
episode reward: 17,00497
Colidiu com parede! --5 pts | atual: 1,5
Colidiu com parede! --5 pts | atual: -3,650003
Colidiu com parede! --5 pts | atual: -6,865008
episode reward: -16,0001
episode reward: 26,0101
episode reward: 14,49996
episode reward: 10,9999
episode reward: 27,5051
episode reward: 26,25508
episode reward: 22,35499
episode reward: 17,02497
episode reward: 14,80497
episode reward: 18,91497
episode reward: 15,38997
episode reward: 27,65008
episode reward: 23,53502
episode reward: 26,26512
episode reward: 15,39997
episode reward: 20,86501
episode reward: 26,10509
Colidiu com calçada! --5 pts | atual: 16,58997
Colidiu com calçada! --5 pts | atual: 11,55997
episode reward: 11,54497
episode reward: 21,00025
episode reward: 8,999899
episode reward: 23,24503
episode reward: 20,75501
episode reward: 19,00497
episode reward: 21,00021
episode reward: 15,08997
episode reward: 27,87506
episode reward: 21,43497
Colidiu com calçada! --5 pts | atual: 21,89504
episode reward: 16,00019
Colidiu com calçada! --5 pts | atual: 21,13509
episode reward: 21,0751
episode reward: 15,04498
episode reward: 21,00019
episode reward: 15,22497
episode reward: 20,73499
episode reward: 23,67001
episode reward: 19,68495
Colidiu com calçada! --5 pts | atual: 21,71505
episode reward: 16,00017
episode reward: 15,20997
episode reward: 15,33997
Colidiu com calçada! --5 pts | atual: 22,82503
Colidiu com calçada! --5 pts | atual: 17,78504
episode reward: 11
episode reward: 17,18497
Colidiu com calçada! --5 pts | atual: 14,32498
episode reward: 5,999899
episode reward: 23,27003
Colidiu com calçada! --5 pts | atual: 11,83992
Colidiu com calçada! --5 pts | atual: 6,659916
Colidiu com calçada! --5 pts | atual: 1,449916
Colidiu com calçada! --5 pts | atual: -3,555084
Colidiu com calçada! --5 pts | atual: -8,685087
Colidiu com calçada! --5 pts | atual: -13,85509
episode reward: -19,00007
episode reward: 25,79512
Colidiu com calçada! --5 pts | atual: 14,25997
Colidiu com calçada! --5 pts | atual: 9,224974
episode reward: 0,9999238
episode reward: 14,86497
episode reward: 29,09517
episode reward: 28,18015
episode reward: 17,09497
episode reward: 27,55005
episode reward: 27,5401
episode reward: 23,41506
episode reward: 14,81497
episode reward: 21,025
Colidiu com calçada! --5 pts | atual: 12,18497
episode reward: 13,92497
episode reward: 28,8852
episode reward: 15,38997
episode reward: 14,82997
episode reward: 28,17513
episode reward: 17,14497
episode reward: 15,25497
episode reward: 23,67001
episode reward: 16,99497
episode reward: 17,13997
episode reward: 28,01511
episode reward: 14,81997
Colidiu com calçada! --5 pts | atual: 16,64995
Colidiu com calçada! --5 pts | atual: 11,64995
episode reward: 11,53495
episode reward: 28,08512
episode reward: 10,9999
episode reward: 27,96512
episode reward: 23,43002
episode reward: 27,58508
episode reward: 27,5701
episode reward: 14,94497
episode reward: 23,00027
episode reward: 18,85997
Colidiu com calçada! --5 pts | atual: 14,55494
episode reward: 16,00007
episode reward: 28,0001
episode reward: 27,65508
Colidiu com calçada! --5 pts | atual: 16,75496
episode reward: 16,65495
episode reward: 23,71503
Colidiu com parede! --5 pts | atual: 6,944991
Colidiu com parede! --5 pts | atual: 1,884991
Colidiu com parede! --5 pts | atual: -3,535019
Colidiu com parede! --5 pts | atual: 7,359947
episode reward: 0,9999396
Colidiu com parede! --5 pts | atual: 7,009992
Colidiu com parede! --5 pts | atual: 1,899992
Colidiu com parede! --5 pts | atual: 1,749978
Colidiu com parede! --5 pts | atual: -3,420026
episode reward: -9,000085
episode reward: 26,21009
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: 17,89004
episode reward: 11
episode reward: 20,66999
episode reward: 15,40997
episode reward: 26,14512
episode reward: 10,9999
episode reward: 10,9999
episode reward: 10,9999
episode reward: 18,78996
episode reward: 18,74496
episode reward: 14,67996
episode reward: 8,999899
episode reward: 15,02997
episode reward: 15,24997
episode reward: 26,06511
episode reward: 27,83008
episode reward: 28,09011
episode reward: 27,60508
episode reward: 14,84497
episode reward: 28,1351
episode reward: 26,25512
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 11,89496
episode reward: 13,32995
episode reward: 27,74506
Colidiu com parede! --5 pts | atual: 10,41498
Colidiu com parede! --5 pts | atual: 17,86004
episode reward: 17,84004
Colidiu com calçada! --5 pts | atual: 14,44498
Colidiu com calçada! --5 pts | atual: 9,419978
episode reward: 0,9999238
episode reward: 10,9999
episode reward: 26,1751
episode reward: 21,00036
episode reward: 17,10497
episode reward: 17,05997
episode reward: 21,00022
episode reward: 18,83997
episode reward: 23,46003
episode reward: 21,00023
episode reward: 14,87997
episode reward: 15,27997
episode reward: 21,00021
episode reward: 18,66996
episode reward: 8,999897
episode reward: 18,87497
Colidiu com calçada! --5 pts | atual: 5,269996
Colidiu com calçada! --5 pts | atual: 6,869969
Colidiu com calçada! --5 pts | atual: 1,844969
Colidiu com calçada! --5 pts | atual: -1,455035
Colidiu com calçada! --5 pts | atual: -8,520082
episode reward: -14,00009
episode reward: 15,03497
Colidiu com parede! --5 pts | atual: 23,09008
episode reward: 16,00043
episode reward: 26,2901
Colidiu com parede! --5 pts | atual: 17,54501
Colidiu com parede! --5 pts | atual: 14,425
episode reward: 16,08995
episode reward: 20,86499
episode reward: 28,03013
episode reward: 28,17015
episode reward: 15,32997
Colidiu com calçada! --5 pts | atual: 10,72998
Colidiu com calçada! --5 pts | atual: 5,704982
Colidiu com calçada! --5 pts | atual: 2,224981
Colidiu com calçada! --5 pts | atual: -3,305031
Colidiu com calçada! --5 pts | atual: -8,565083
Colidiu com calçada! --5 pts | atual: -13,63508
episode reward: -19,00002
episode reward: 22,12501
Colidiu com calçada! --5 pts | atual: 13,39495
episode reward: 5,999899
episode reward: 20,915
episode reward: 20,85498
Colidiu com calçada! --5 pts | atual: 21,93508
episode reward: 16,00023
episode reward: 15,03998
episode reward: 26,14511
episode reward: 27,9301
episode reward: 21,00024
episode reward: 28,15012
episode reward: 15,29998
episode reward: 18,95997
Colidiu com calçada! --5 pts | atual: 16,67996
Colidiu com calçada! --5 pts | atual: 11,67996
episode reward: 11,53995
episode reward: 18,84996
Colidiu com calçada! --5 pts | atual: 15,89497
episode reward: 17,46996
episode reward: 14,83997
episode reward: 21,50997
episode reward: 15,14997
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 16,67496
Colidiu com calçada! --5 pts | atual: 11,67496
episode reward: 11,52995
episode reward: 23,62504
episode reward: 28,20512
episode reward: 18,83496
episode reward: 24,00004
episode reward: 18,92497
episode reward: 28,19012
Colidiu com calçada! --5 pts | atual: 21,89504
Colidiu com calçada! --5 pts | atual: 16,88504
Colidiu com calçada! --5 pts | atual: 11,87504
Colidiu com calçada! --5 pts | atual: 6,875044
Colidiu com calçada! --5 pts | atual: 1,735044
Colidiu com calçada! --5 pts | atual: -3,309957
episode reward: -8,999973
episode reward: 28,74524
episode reward: 26,35012
episode reward: 21,77498
episode reward: 17,19997
episode reward: 23,53502
episode reward: 22,345
Colidiu com parede! --5 pts | atual: 6,764986
Colidiu com parede! --5 pts | atual: 1,664986
episode reward: -5,000083
episode reward: 28,21014
episode reward: 15,28497
episode reward: 21,00021
episode reward: 21,00021
episode reward: 28,46529
episode reward: 20,61998
episode reward: 17,09497
episode reward: 27,94505
episode reward: 20,68499
episode reward: 17,06497
episode reward: 16,96997
episode reward: 21,00018
episode reward: 20,76999
episode reward: 27,86519
episode reward: 21,00022
Colidiu com calçada! --5 pts | atual: 10,50998
episode reward: 23,11506
episode reward: 27,90506
episode reward: 28,17512
episode reward: 20,81499
episode reward: 28,08029
episode reward: 26,16014
Colidiu com calçada! --5 pts | atual: 12,33498
episode reward: 14,06997
episode reward: 18,33995
episode reward: 21,0002
episode reward: 26,37012
episode reward: 18,82497
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: 1,904998
Colidiu com parede! --5 pts | atual: -1,54501
episode reward: -10,00009
episode reward: 27,96008
episode reward: 15,29497
episode reward: 23,64004
episode reward: 18,91997
episode reward: 17,13497
episode reward: 21,0002
episode reward: 26,4001
episode reward: 8,9999
episode reward: 21,38498
episode reward: 8,9999
episode reward: 20,84999
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 5,209995
episode reward: 13,32496
episode reward: 20,50498
Colidiu com calçada! --5 pts | atual: 5,134995
episode reward: 13,28496
episode reward: 22,39499
episode reward: 14,72496
episode reward: 27,8451
Colidiu com calçada! --5 pts | atual: 10,53498
Colidiu com calçada! --5 pts | atual: 6,669961
Colidiu com calçada! --5 pts | atual: 3,209959
episode reward: -4,000087
episode reward: 22,375
episode reward: 21,52998
episode reward: 26,28011
episode reward: 16,96997
episode reward: 17,14997
episode reward: 14,50496
episode reward: 15,07498
episode reward: 17,22497
episode reward: 15,35997
Colidiu com calçada! --5 pts | atual: 16,87495
Colidiu com calçada! --5 pts | atual: 11,83495
Colidiu com calçada! --5 pts | atual: 6,829949
episode reward: 6,71495
episode reward: 22,295
episode reward: 26,13015
episode reward: 22,19502
episode reward: 15,33497
episode reward: 26,24014
episode reward: 20,61998
episode reward: 22,385
Colidiu com parede! --5 pts | atual: 1,485
Colidiu com parede! --5 pts | atual: -3,630002
Colidiu com parede! --5 pts | atual: -10,8701
episode reward: -16,0001
episode reward: 14,55496
episode reward: 26,30512
episode reward: 27,83509
Colidiu com calçada! --5 pts | atual: 21,87003
Colidiu com calçada! --5 pts | atual: 16,85003
Colidiu com calçada! --5 pts | atual: 11,40002
Colidiu com calçada! --5 pts | atual: 6,400023
episode reward: 1,000023
episode reward: 28,22513
episode reward: 23,26004
episode reward: 15,03997
episode reward: 18,97497
episode reward: 15,43998
episode reward: 23,55503
episode reward: 18,74496
episode reward: 15,30997
episode reward: 21,23497
episode reward: 21,55498
Colidiu com calçada! --5 pts | atual: 8,949988
Colidiu com calçada! --5 pts | atual: 18,215
episode reward: 10,99995
episode reward: 17,16997
episode reward: 17,20997
episode reward: 28,14013
Colidiu com calçada! --5 pts | atual: 10,59998
Colidiu com calçada! --5 pts | atual: 5,599982
Colidiu com calçada! --5 pts | atual: 2,109982
Colidiu com calçada! --5 pts | atual: -1,940037
Colidiu com calçada! --5 pts | atual: -8,250067
Colidiu com calçada! --5 pts | atual: -13,46007
episode reward: -18,99998
episode reward: 20,675
episode reward: 15,31997
episode reward: 20,81499
episode reward: 28,38511
episode reward: 28,17014
episode reward: 27,77505
episode reward: 28,10012
Colidiu com parede! --5 pts | atual: 1,485
Colidiu com parede! --5 pts | atual: 14,45497
Colidiu com parede! --5 pts | atual: 9,309963
Colidiu com parede! --5 pts | atual: 5,874953
Colidiu com parede! --5 pts | atual: 2,26995
episode reward: 2,084946
episode reward: 21,00022
episode reward: 10,9999
episode reward: 27,96515
episode reward: 21,60498
Colidiu com calçada! --5 pts | atual: 22,06504
episode reward: 16,00022
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 17,34498
Colidiu com calçada! --5 pts | atual: 10,86995
Colidiu com calçada! --5 pts | atual: 5,859946
episode reward: -5,307794E-05
episode reward: 21,54999
Colidiu com calçada! --5 pts | atual: 9,029948
