Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
Colidiu com calçada! --5 pts | atual: 7,66496
Colidiu com calçada! --5 pts | atual: 10,06995
episode reward: 10,9999
episode reward: 27,95515
episode reward: 20,79
episode reward: 17,09997
episode reward: 15,46998
Colidiu com calçada! --5 pts | atual: 7,804963
Colidiu com calçada! --5 pts | atual: 2,784963
Colidiu com calçada! --5 pts | atual: 11,66992
episode reward: 5,999908
episode reward: 22,11498
episode reward: 26,24512
Colidiu com parede! --5 pts | atual: 5,039992
Colidiu com parede! --5 pts | atual: -0,07000766
episode reward: -7,000098
Colidiu com calçada! --5 pts | atual: 5,954965
Colidiu com calçada! --5 pts | atual: 0,7199653
Colidiu com calçada! --5 pts | atual: -5,080053
Colidiu com parede! --5 pts | atual: -10,37506
episode reward: -16,99991
episode reward: 18,98497
episode reward: 18,10995
Colidiu com calçada! --5 pts | atual: 11,94497
Colidiu com calçada! --5 pts | atual: 6,604958
episode reward: 0,9999233
episode reward: 27,86008
Colidiu com calçada! --5 pts | atual: 21,3651
Colidiu com calçada! --5 pts | atual: 15,62516
Colidiu com calçada! --5 pts | atual: 10,26015
Colidiu com calçada! --5 pts | atual: 4,755137
Colidiu com calçada! --5 pts | atual: -0,2448626
Colidiu com calçada! --5 pts | atual: -5,599871
Colidiu com parede! --5 pts | atual: -10,64487
Colidiu com parede! --5 pts | atual: -15,74987
episode reward: -20,99983
episode reward: 24,42999
episode reward: 28,0901
episode reward: 15,33497
episode reward: 24,45503
Colidiu com calçada! --5 pts | atual: 11,48491
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 6,769986
Colidiu com calçada! --5 pts | atual: 1,764986
Colidiu com calçada! --5 pts | atual: 1,284984
Colidiu com calçada! --5 pts | atual: -3,775017
Colidiu com calçada! --5 pts | atual: -8,185049
Colidiu com calçada! --5 pts | atual: -13,19005
episode reward: -18,99991
episode reward: 10,9999
episode reward: 8,999899
episode reward: 14,86997
Colidiu com calçada! --5 pts | atual: 8,269973
Colidiu com calçada! --5 pts | atual: 3,269973
Colidiu com calçada! --5 pts | atual: -1,790027
episode reward: 7,324959
episode reward: 21,00028
episode reward: 15,12997
episode reward: 28,96021
episode reward: 15,21498
episode reward: 26,17513
episode reward: 10,9999
episode reward: 15,31998
episode reward: 27,85019
Colidiu com calçada! --5 pts | atual: 7,109992
episode reward: 15,56496
Colidiu com calçada! --5 pts | atual: 12,42998
Colidiu com calçada! --5 pts | atual: 7,409979
episode reward: 9,01997
episode reward: 28,18012
Colidiu com calçada! --5 pts | atual: 15,83497
episode reward: 17,42496
episode reward: 24,33001
episode reward: 24,08501
episode reward: 28,14014
Colidiu com calçada! --5 pts | atual: 15,87997
episode reward: 17,48996
episode reward: 26,33011
Colidiu com calçada! --5 pts | atual: 10,45498
Colidiu com calçada! --5 pts | atual: 5,444979
Colidiu com calçada! --5 pts | atual: -0,7700266
episode reward: -6,000032
episode reward: 17,04497
episode reward: 23,99002
Colidiu com calçada! --5 pts | atual: 22,38504
Colidiu com calçada! --5 pts | atual: 17,36504
episode reward: 11,00001
Colidiu com calçada! --5 pts | atual: 14,40498
episode reward: 5,999899
episode reward: 28,23013
Colidiu com calçada! --5 pts | atual: 12,05497
episode reward: 3,999899
episode reward: 15,20498
episode reward: 29,02018
Colidiu com calçada! --5 pts | atual: 8,679981
Colidiu com calçada! --5 pts | atual: 2,289949
Colidiu com calçada! --5 pts | atual: -2,865054
Colidiu com calçada! --5 pts | atual: -7,865054
Colidiu com parede! --5 pts | atual: -13,49507
episode reward: -19,99981
episode reward: 21,93998
episode reward: 20,52
episode reward: 16,99497
episode reward: 15,35497
episode reward: 18,77496
episode reward: 28,47511
Colidiu com calçada! --5 pts | atual: 14,05497
Colidiu com calçada! --5 pts | atual: 9,05497
episode reward: 9,014969
Colidiu com calçada! --5 pts | atual: 24,39004
Colidiu com calçada! --5 pts | atual: 18,89513
Colidiu com calçada! --5 pts | atual: 13,89513
episode reward: 8,000106
episode reward: 20,805
episode reward: 17,06997
episode reward: 15,37998
episode reward: 16,96497
episode reward: 15,36997
Colidiu com calçada! --5 pts | atual: 10,82999
episode reward: 3,999899
Colidiu com parede! --5 pts | atual: 14,00997
Colidiu com parede! --5 pts | atual: 17,44997
episode reward: 10,99994
episode reward: 24,67006
episode reward: 22,36501
episode reward: 24,23001
episode reward: 20,76
episode reward: 22,08998
episode reward: 27,47509
episode reward: 27,77507
episode reward: 15,32497
episode reward: 20,64
episode reward: 17,08997
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 21,95011
episode reward: 16,00027
episode reward: 16,98497
episode reward: 15,44998
episode reward: 20,67998
episode reward: 28,71515
episode reward: 17,01497
episode reward: 22,49
episode reward: 15,40497
episode reward: 15,70498
Colidiu com calçada! --5 pts | atual: 6,984987
episode reward: 10,40498
episode reward: 20,61998
episode reward: 14,94997
Colidiu com calçada! --5 pts | atual: 17,48
episode reward: 17,445
episode reward: 22,06998
episode reward: 8,999898
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 10,07497
episode reward: 20,64494
episode reward: 20,55498
episode reward: 22,405
episode reward: 29,38517
episode reward: 17,13497
episode reward: 28,20513
Colidiu com calçada! --5 pts | atual: 7,089991
Colidiu com calçada! --5 pts | atual: 11,03497
episode reward: 2,999897
episode reward: 24,355
episode reward: 24,74003
Colidiu com calçada! --5 pts | atual: 6,969989
Colidiu com calçada! --5 pts | atual: 1,469989
Colidiu com calçada! --5 pts | atual: -3,530011
Colidiu com calçada! --5 pts | atual: -8,610012
Colidiu com calçada! --5 pts | atual: -13,61001
Colidiu com calçada! --5 pts | atual: -19,05494
Colidiu com calçada! --5 pts | atual: -24,57985
Colidiu com calçada! --5 pts | atual: -29,57985
Colidiu com calçada! --5 pts | atual: -35,97015
Colidiu com parede! --5 pts | atual: -41,13018
episode reward: -47,00037
episode reward: 15,08997
episode reward: 14,97997
Colidiu com calçada! --5 pts | atual: 12,15497
Colidiu com calçada! --5 pts | atual: 13,73494
Colidiu com calçada! --5 pts | atual: 7,794916
Colidiu com calçada! --5 pts | atual: 2,619912
Colidiu com calçada! --5 pts | atual: -2,990102
episode reward: -8,000102
Colidiu com calçada! --5 pts | atual: 3,229996
Colidiu com calçada! --5 pts | atual: -1,770004
episode reward: 19,13994
Colidiu com calçada! --5 pts | atual: 12,24997
episode reward: 13,93497
episode reward: 10,9999
episode reward: 17,08497
episode reward: 15,46498
episode reward: 24,40501
episode reward: 24,23501
Colidiu com calçada! --5 pts | atual: 6,179924
Colidiu com parede! --5 pts | atual: 0,9999242
episode reward: -5,000099
Colidiu com calçada! --5 pts | atual: 15,16995
Colidiu com calçada! --5 pts | atual: 11,71494
Colidiu com calçada! --5 pts | atual: 11,0749
episode reward: 5,999898
episode reward: 16,92997
episode reward: 26,0851
Colidiu com calçada! --5 pts | atual: 11,83496
Colidiu com calçada! --5 pts | atual: 6,829963
Colidiu com calçada! --5 pts | atual: 1,354963
Colidiu com calçada! --5 pts | atual: -3,865042
Colidiu com calçada! --5 pts | atual: -8,875042
Colidiu com calçada! --5 pts | atual: -15,46508
Colidiu com calçada! --5 pts | atual: -20,63505
episode reward: -25,99999
episode reward: 17,06497
episode reward: 26,10009
episode reward: 22,22
episode reward: 18,19995
episode reward: 18,76996
Colidiu com calçada! --5 pts | atual: 8,469977
episode reward: 17,37495
episode reward: 24,06502
Colidiu com calçada! --5 pts | atual: 7,04499
Colidiu com parede! --5 pts | atual: -0,300009
episode reward: -7,000048
Colidiu com calçada! --5 pts | atual: 9,114992
episode reward: 15,78996
episode reward: 28,19512
episode reward: 20,60999
episode reward: 27,83006
episode reward: 18,42496
Colidiu com calçada! --5 pts | atual: 7,789964
episode reward: 16,00021
episode reward: 20,59998
Colidiu com parede! --5 pts | atual: 6,789987
Colidiu com parede! --5 pts | atual: 3,599985
Colidiu com parede! --5 pts | atual: 0,5149847
Colidiu com parede! --5 pts | atual: -0,9650251
Colidiu com parede! --5 pts | atual: -4,555038
episode reward: -12,00009
episode reward: 24,27503
Colidiu com calçada! --5 pts | atual: 14,94494
episode reward: 16,00011
Colidiu com calçada! --5 pts | atual: 10,35998
Colidiu com calçada! --5 pts | atual: 5,35498
episode reward: 5,18498
episode reward: 17,18997
episode reward: 27,75007
Colidiu com parede! --5 pts | atual: 1,555
Colidiu com parede! --5 pts | atual: -3,565002
Colidiu com parede! --5 pts | atual: -8,840009
Colidiu com parede! --5 pts | atual: -12,14502
Colidiu com parede! --5 pts | atual: -8,130015
Colidiu com parede! --5 pts | atual: -6,570048
Colidiu com parede! --5 pts | atual: -11,69005
Colidiu com parede! --5 pts | atual: -15,08999
episode reward: -20,99984
episode reward: 10,9999
episode reward: 18,76996
episode reward: 15,05997
Colidiu com calçada! --5 pts | atual: 3,314997
episode reward: 24,00503
Colidiu com calçada! --5 pts | atual: 10,07497
Colidiu com calçada! --5 pts | atual: 6,76996
episode reward: 17,30493
episode reward: 22,35502
episode reward: 28,69015
Colidiu com calçada! --5 pts | atual: 21,12514
Colidiu com calçada! --5 pts | atual: 16,12514
Colidiu com calçada! --5 pts | atual: 10,35013
episode reward: 4,000096
episode reward: 15,03497
episode reward: 10,9999
episode reward: 27,68505
Colidiu com calçada! --5 pts | atual: 24,28505
Colidiu com calçada! --5 pts | atual: 18,67015
Colidiu com calçada! --5 pts | atual: 13,67015
episode reward: 8,000134
episode reward: 12,99992
episode reward: 28,01511
episode reward: 26,11014
episode reward: 15,19997
Colidiu com calçada! --5 pts | atual: 17,19997
episode reward: 17,09497
episode reward: 15,25997
episode reward: 29,27515
episode reward: 24,15001
episode reward: 20,61498
episode reward: 15,32998
episode reward: 15,43497
episode reward: 20,69998
episode reward: 15,63998
episode reward: 26,34511
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 16,92997
episode reward: 16,81996
episode reward: 15,10997
episode reward: 28,0851
Colidiu com calçada! --5 pts | atual: 17,19497
Colidiu com calçada! --5 pts | atual: 12,19497
episode reward: 12,03497
Colidiu com calçada! --5 pts | atual: 3,475
Colidiu com calçada! --5 pts | atual: -1,525
episode reward: 8,644976
episode reward: 15,08497
episode reward: 28,98522
episode reward: 20,67498
episode reward: 29,13018
episode reward: 19,91497
episode reward: 20,16996
Colidiu com calçada! --5 pts | atual: 14,13997
episode reward: 21,06502
Colidiu com parede! --5 pts | atual: 10,40998
Colidiu com parede! --5 pts | atual: 5,289976
Colidiu com parede! --5 pts | atual: 7,194963
Colidiu com parede! --5 pts | atual: 2,049959
episode reward: -3,000064
episode reward: 22,195
Colidiu com parede! --5 pts | atual: 4,964991
Colidiu com parede! --5 pts | atual: -0,1250089
episode reward: -7,000098
episode reward: 15,03997
episode reward: 22,365
episode reward: 16,98997
episode reward: 15,32997
episode reward: 15,28497
episode reward: 19,05997
episode reward: 12,99993
episode reward: 29,07519
episode reward: 29,19018
episode reward: 15,35998
episode reward: 15,32997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 17,23497
episode reward: 17,15497
episode reward: 28,10513
episode reward: 22,435
episode reward: 26,22012
Colidiu com calçada! --5 pts | atual: 11,78996
episode reward: 13,25495
episode reward: 22,27
episode reward: 21,00032
Colidiu com calçada! --5 pts | atual: 7,959968
Colidiu com calçada! --5 pts | atual: 2,954967
Colidiu com calçada! --5 pts | atual: -2,125034
Colidiu com calçada! --5 pts | atual: 1,964952
episode reward: 1,894951
episode reward: 20,65498
episode reward: 14,96497
episode reward: 27,78507
Colidiu com calçada! --5 pts | atual: 9,514956
Colidiu com calçada! --5 pts | atual: 4,424953
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 16,94996
episode reward: 16,84496
episode reward: 25,98011
Colidiu com calçada! --5 pts | atual: 13,52996
episode reward: 17,03494
episode reward: 14,95497
episode reward: 15,46498
episode reward: 20,37995
episode reward: 18,84496
episode reward: 28,07511
episode reward: 14,95497
Colidiu com parede! --5 pts | atual: 14,06997
Colidiu com parede! --5 pts | atual: 13,95494
Colidiu com parede! --5 pts | atual: 8,78994
episode reward: 3,999899
episode reward: 15,41998
episode reward: 20,58998
episode reward: 15,23997
episode reward: 28,95022
episode reward: 24,02501
episode reward: 22,22
episode reward: 14,96497
episode reward: 15,11497
episode reward: 15,34498
episode reward: 26,11513
episode reward: 20,57498
Colidiu com calçada! --5 pts | atual: 16,85999
episode reward: 16,84499
episode reward: 15,35497
episode reward: 17,05497
episode reward: 23,62502
Colidiu com calçada! --5 pts | atual: 12,27997
episode reward: 13,77996
episode reward: 27,68505
Colidiu com calçada! --5 pts | atual: 1,47
episode reward: 13,21497
episode reward: 20,70498
episode reward: 29,01016
episode reward: 18,87997
episode reward: 20,50999
episode reward: 23,88501
episode reward: 24,01001
episode reward: 18,82496
episode reward: 29,1052
Colidiu com calçada! --5 pts | atual: 12,07497
episode reward: 13,52996
episode reward: 27,9051
Colidiu com parede! --5 pts | atual: 5,039992
episode reward: 3,999988
episode reward: 15,36497
episode reward: 24,01501
episode reward: 17,15497
episode reward: 27,61508
Colidiu com calçada! --5 pts | atual: 21,25512
Colidiu com calçada! --5 pts | atual: 15,48515
Colidiu com calçada! --5 pts | atual: 10,48015
episode reward: 4,000118
Colidiu com calçada! --5 pts | atual: 16,95498
episode reward: 16,90498
episode reward: 17,12497
episode reward: 29,0902
episode reward: 18,86997
episode reward: 29,00521
episode reward: 20,62497
episode reward: 8,999899
episode reward: 28,17513
episode reward: 18,96997
episode reward: 26,0201
episode reward: 23,44502
episode reward: 15,04997
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 9,509977
episode reward: 0,999921
episode reward: 28,36016
episode reward: 26,21512
episode reward: 15,24998
Colidiu com parede! --5 pts | atual: 19,55001
episode reward: 22,58503
Colidiu com calçada! --5 pts | atual: 12,25497
Colidiu com calçada! --5 pts | atual: 8,794964
Colidiu com calçada! --5 pts | atual: 2,614937
Colidiu com parede! --5 pts | atual: -3,600091
episode reward: -9,0001
episode reward: 26,26512
episode reward: 28,22013
Colidiu com calçada! --5 pts | atual: 14,99494
Colidiu com calçada! --5 pts | atual: 9,959944
Colidiu com calçada! --5 pts | atual: 6,549934
episode reward: 5,999905
episode reward: 8,999901
Colidiu com parede! --5 pts | atual: 22,86509
episode reward: 16,00041
episode reward: 15,26998
episode reward: 29,02019
episode reward: 14,95997
episode reward: 28,0251
Colidiu com parede! --5 pts | atual: 12,23997
Colidiu com parede! --5 pts | atual: 7,114971
episode reward: 0,9999264
episode reward: 27,6801
episode reward: 29,40517
episode reward: 17,10997
episode reward: 14,83997
episode reward: 27,85006
episode reward: 28,9602
episode reward: 28,32512
Colidiu com calçada! --5 pts | atual: 9,319952
Colidiu com calçada! --5 pts | atual: 16,96496
Colidiu com calçada! --5 pts | atual: 11,60495
episode reward: 5,999938
episode reward: 15,36497
Colidiu com calçada! --5 pts | atual: 6,919989
Colidiu com calçada! --5 pts | atual: 1,919989
Colidiu com calçada! --5 pts | atual: 0,009988362
Colidiu com calçada! --5 pts | atual: -5,625026
episode reward: -9,000035
Colidiu com calçada! --5 pts | atual: 16,62497
episode reward: 16,55497
Colidiu com calçada! --5 pts | atual: 10,46498
episode reward: 13,45496
Colidiu com calçada! --5 pts | atual: 8,004968
episode reward: 16,79994
episode reward: 10,9999
