Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 11,00004
episode reward: 15,05497
Colidiu com calçada! --5 pts | atual: 3,279998
Colidiu com calçada! --5 pts | atual: -1,755002
episode reward: 6,98999
Colidiu com parede! --5 pts | atual: 3,269997
Colidiu com parede! --5 pts | atual: -1,805003
Colidiu com parede! --5 pts | atual: -5,175011
episode reward: -14,0001
Colidiu com parede! --5 pts | atual: 9,389906
episode reward: 3,999897
Colidiu com calçada! --5 pts | atual: 23,52012
episode reward: 23,51012
episode reward: 15,33497
Colidiu com calçada! --5 pts | atual: 4,944991
Colidiu com calçada! --5 pts | atual: 10,89498
Colidiu com calçada! --5 pts | atual: 5,889976
episode reward: 7,484969
episode reward: 29,01522
Colidiu com calçada! --5 pts | atual: 11,54496
episode reward: 3,999897
Colidiu com calçada! --5 pts | atual: 22,25005
Colidiu com calçada! --5 pts | atual: 17,22506
episode reward: 11,00003
episode reward: 28,18013
Colidiu com calçada! --5 pts | atual: 14,07997
episode reward: 14,07497
episode reward: 18,95997
episode reward: 17,05497
Colidiu com parede! --5 pts | atual: 5,079993
Colidiu com parede! --5 pts | atual: 1,929993
episode reward: -7,000097
episode reward: 15,16497
episode reward: 18,83997
Colidiu com parede! --5 pts | atual: 5,114994
Colidiu com parede! --5 pts | atual: 3,159991
Colidiu com parede! --5 pts | atual: 4,974986
episode reward: -2,000013
Colidiu com calçada! --5 pts | atual: 3,47
Colidiu com calçada! --5 pts | atual: 7,274985
episode reward: 8,744973
Colidiu com calçada! --5 pts | atual: 15,975
episode reward: 7,999928
episode reward: 24,05502
Colidiu com parede! --5 pts | atual: 6,934989
Colidiu com parede! --5 pts | atual: 8,669974
Colidiu com parede! --5 pts | atual: 6,194941
Colidiu com parede! --5 pts | atual: 6,174929
episode reward: 0,9999293
episode reward: 21,98998
episode reward: 14,72496
episode reward: 15,53498
episode reward: 14,96497
Colidiu com calçada! --5 pts | atual: 15,81499
episode reward: 7,99993
episode reward: 24,345
episode reward: 22,04999
Colidiu com calçada! --5 pts | atual: 8,609983
Colidiu com calçada! --5 pts | atual: 3,609983
episode reward: 7,07998
episode reward: 20,73499
episode reward: 15,35997
episode reward: 24,03502
episode reward: 15,03997
episode reward: 28,00507
episode reward: 8,999897
Colidiu com parede! --5 pts | atual: 5,119994
Colidiu com parede! --5 pts | atual: 5,014988
Colidiu com parede! --5 pts | atual: 3,194987
Colidiu com parede! --5 pts | atual: 1,294981
episode reward: -3,000042
episode reward: 15,47498
episode reward: 21,94999
episode reward: 15,36997
episode reward: 14,95497
episode reward: 24,26001
Colidiu com calçada! --5 pts | atual: 12,39498
episode reward: 14,00997
episode reward: 29,05521
episode reward: 15,24498
Colidiu com calçada! --5 pts | atual: 12,31498
Colidiu com calçada! --5 pts | atual: 7,304976
episode reward: 8,814964
Colidiu com calçada! --5 pts | atual: 9,239952
Colidiu com calçada! --5 pts | atual: 4,189951
Colidiu com parede! --5 pts | atual: -2,005048
episode reward: -8,000071
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 14,58998
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 8,299976
Colidiu com calçada! --5 pts | atual: 3,299976
episode reward: 4,874977
Colidiu com parede! --5 pts | atual: 1,515
Colidiu com parede! --5 pts | atual: 0,03499806
Colidiu com parede! --5 pts | atual: -6,910092
episode reward: -12,00009
episode reward: 28,05012
episode reward: 17,09997
episode reward: 15,33498
Colidiu com calçada! --5 pts | atual: 1,52
episode reward: 13,54997
Colidiu com calçada! --5 pts | atual: 16,10998
Colidiu com calçada! --5 pts | atual: 8,649921
episode reward: 2,999907
episode reward: 14,85997
episode reward: 22,31501
episode reward: 15,40998
Colidiu com calçada! --5 pts | atual: 8,229975
episode reward: 9,954968
Colidiu com calçada! --5 pts | atual: 12,38498
Colidiu com calçada! --5 pts | atual: 9,00997
episode reward: 9,00497
episode reward: 21,93998
episode reward: 15,28998
episode reward: 15,23997
episode reward: 14,81496
episode reward: 15,00997
episode reward: 18,82996
episode reward: 28,88021
Colidiu com calçada! --5 pts | atual: 8,239972
episode reward: 17,19495
Colidiu com calçada! --5 pts | atual: 11,97497
episode reward: 13,42996
episode reward: 28,06511
Colidiu com calçada! --5 pts | atual: 11,97497
episode reward: 3,999898
episode reward: 23,83502
episode reward: 14,66496
episode reward: 15,23997
episode reward: 28,00008
episode reward: 23,96002
episode reward: 18,94997
Colidiu com calçada! --5 pts | atual: 21,62515
Colidiu com calçada! --5 pts | atual: 16,61015
episode reward: 11,00014
episode reward: 15,23998
episode reward: 26,28012
Colidiu com parede! --5 pts | atual: 6,859988
Colidiu com parede! --5 pts | atual: 6,764974
Colidiu com parede! --5 pts | atual: 3,664972
episode reward: -4,000073
episode reward: 24,07503
episode reward: 20,92502
Colidiu com calçada! --5 pts | atual: 22,27506
Colidiu com calçada! --5 pts | atual: 17,25507
Colidiu com calçada! --5 pts | atual: 12,01506
episode reward: 6,000039
episode reward: 21,00021
episode reward: 18,42495
Colidiu com calçada! --5 pts | atual: 15,95498
episode reward: 17,50497
episode reward: 27,87509
episode reward: 28,68018
Colidiu com calçada! --5 pts | atual: 7,844964
Colidiu com calçada! --5 pts | atual: 12,01995
episode reward: 11,93494
episode reward: 28,32012
episode reward: 15,36497
episode reward: 12,99993
episode reward: 15,16497
episode reward: 15,35498
Colidiu com calçada! --5 pts | atual: 14,62998
episode reward: 5,999898
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: -3,560001
Colidiu com parede! --5 pts | atual: -7,220016
Colidiu com parede! --5 pts | atual: -6,975034
Colidiu com parede! --5 pts | atual: -8,43009
Colidiu com parede! --5 pts | atual: -11,9501
episode reward: -17,00009
episode reward: 22,42
episode reward: 23,78501
episode reward: 28,0151
Colidiu com calçada! --5 pts | atual: 17,90999
Colidiu com calçada! --5 pts | atual: 12,90999
Colidiu com calçada! --5 pts | atual: 7,734984
episode reward: 11,05997
episode reward: 28,18016
Colidiu com calçada! --5 pts | atual: 3,349999
Colidiu com calçada! --5 pts | atual: 2,124999
episode reward: 18,21997
episode reward: 22,38999
Colidiu com calçada! --5 pts | atual: 15,89497
episode reward: 17,43996
episode reward: 22,39
episode reward: 29,20017
episode reward: 23,00025
episode reward: 17,14997
episode reward: 28,84518
Colidiu com parede! --5 pts | atual: 6,909989
Colidiu com parede! --5 pts | atual: 3,289985
Colidiu com parede! --5 pts | atual: 0,05998482
Colidiu com parede! --5 pts | atual: -1,295021
Colidiu com parede! --5 pts | atual: -1,320043
Colidiu com parede! --5 pts | atual: -5,030059
Colidiu com parede! --5 pts | atual: -10,15006
episode reward: -14,00008
Colidiu com calçada! --5 pts | atual: 16,91497
episode reward: 16,79997
episode reward: 22,50504
episode reward: 15,26998
Colidiu com calçada! --5 pts | atual: 6,209971
Colidiu com calçada! --5 pts | atual: 0,4249717
Colidiu com calçada! --5 pts | atual: -4,575028
Colidiu com calçada! --5 pts | atual: -10,08504
Colidiu com parede! --5 pts | atual: -16,43999
episode reward: -21,99989
episode reward: 24,08001
episode reward: 17,03997
episode reward: 28,59518
Colidiu com calçada! --5 pts | atual: 11,10995
episode reward: 16,00009
episode reward: 26,29009
episode reward: 27,85019
Colidiu com calçada! --5 pts | atual: 3,309997
Colidiu com calçada! --5 pts | atual: -1,735003
episode reward: 18,70494
episode reward: 14,69996
episode reward: 22,38
episode reward: 14,91497
Colidiu com calçada! --5 pts | atual: 11,50996
episode reward: 13,15495
Colidiu com parede! --5 pts | atual: 1,56
Colidiu com parede! --5 pts | atual: 1,34998
Colidiu com parede! --5 pts | atual: 3,209964
Colidiu com parede! --5 pts | atual: 6,689945
episode reward: 0,9999459
episode reward: 12,99994
Colidiu com calçada! --5 pts | atual: 13,79996
Colidiu com calçada! --5 pts | atual: 7,534932
Colidiu com calçada! --5 pts | atual: 1,51492
episode reward: -4,000091
episode reward: 14,99997
episode reward: 21,9
episode reward: 22,56001
episode reward: 28,10515
episode reward: 15,32497
episode reward: 22,35
episode reward: 27,82009
Colidiu com calçada! --5 pts | atual: 1,49
Colidiu com calçada! --5 pts | atual: -1,555001
Colidiu com calçada! --5 pts | atual: -3,115013
Colidiu com calçada! --5 pts | atual: -8,115013
Colidiu com calçada! --5 pts | atual: -8,385042
Colidiu com calçada! --5 pts | atual: -12,09006
Colidiu com calçada! --5 pts | atual: -18,19987
Colidiu com calçada! --5 pts | atual: -23,6148
episode reward: -28,99974
episode reward: 28,20013
episode reward: 28,02006
Colidiu com parede! --5 pts | atual: 5,049993
Colidiu com parede! --5 pts | atual: -0,06000742
episode reward: -7,000098
episode reward: 21,00028
Colidiu com parede! --5 pts | atual: 5,099995
Colidiu com parede! --5 pts | atual: 4,964988
Colidiu com parede! --5 pts | atual: 6,699978
Colidiu com parede! --5 pts | atual: 2,959975
Colidiu com parede! --5 pts | atual: -2,155028
episode reward: -6,000047
episode reward: 26,39009
episode reward: 24,19002
Colidiu com parede! --5 pts | atual: 5,074993
Colidiu com parede! --5 pts | atual: 4,084987
Colidiu com parede! --5 pts | atual: 0,5749872
Colidiu com parede! --5 pts | atual: -2,965025
Colidiu com parede! --5 pts | atual: -6,375034
Colidiu com parede! --5 pts | atual: -9,480037
episode reward: -13,00005
Colidiu com calçada! --5 pts | atual: 8,124969
Colidiu com calçada! --5 pts | atual: 2,999967
Colidiu com calçada! --5 pts | atual: -2,010034
episode reward: 7,094953
episode reward: 8,999897
episode reward: 26,31509
Colidiu com calçada! --5 pts | atual: 11,94497
Colidiu com calçada! --5 pts | atual: 8,509955
Colidiu com calçada! --5 pts | atual: 2,054922
Colidiu com calçada! --5 pts | atual: -2,990079
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 12,16497
Colidiu com calçada! --5 pts | atual: 6,549958
Colidiu com calçada! --5 pts | atual: 1,544958
Colidiu com calçada! --5 pts | atual: -4,155058
Colidiu com calçada! --5 pts | atual: -9,155058
Colidiu com calçada! --5 pts | atual: -15,65009
Colidiu com calçada! --5 pts | atual: -20,66509
Colidiu com calçada! --5 pts | atual: -25,74008
episode reward: -31,00003
episode reward: 22,335
episode reward: 15,01497
Colidiu com parede! --5 pts | atual: 8,604983
Colidiu com parede! --5 pts | atual: 3,494981
episode reward: -3,00004
episode reward: 24,42004
episode reward: 23,96002
episode reward: 22,27001
Colidiu com calçada! --5 pts | atual: 20,50525
Colidiu com parede! --5 pts | atual: 14,02521
episode reward: 9,000213
episode reward: 26,26511
episode reward: 8,9999
episode reward: 15,03997
episode reward: 24,305
Colidiu com calçada! --5 pts | atual: 8,754986
episode reward: 12,20497
Colidiu com calçada! --5 pts | atual: 8,349975
Colidiu com calçada! --5 pts | atual: 3,324974
Colidiu com calçada! --5 pts | atual: -1,740026
episode reward: 7,259958
Colidiu com calçada! --5 pts | atual: 7,179993
Colidiu com calçada! --5 pts | atual: 2,174993
Colidiu com calçada! --5 pts | atual: -1,535008
Colidiu com calçada! --5 pts | atual: -6,535008
Colidiu com calçada! --5 pts | atual: -11,64001
episode reward: -17,99969
episode reward: 23,89507
Colidiu com calçada! --5 pts | atual: 7,759961
Colidiu com calçada! --5 pts | atual: 4,449954
Colidiu com calçada! --5 pts | atual: -0,560046
episode reward: 5,999908
episode reward: 15,37998
episode reward: 22,38
episode reward: 29,07517
Colidiu com calçada! --5 pts | atual: 7,109992
Colidiu com calçada! --5 pts | atual: 5,644981
Colidiu com calçada! --5 pts | atual: 5,644959
Colidiu com calçada! --5 pts | atual: -0,09004056
episode reward: -7,000084
episode reward: 15,31497
episode reward: 29,39517
episode reward: 17,08497
Colidiu com parede! --5 pts | atual: 6,934989
Colidiu com parede! --5 pts | atual: 1,78499
Colidiu com parede! --5 pts | atual: -3,590019
Colidiu com parede! --5 pts | atual: -3,025075
Colidiu com parede! --5 pts | atual: -8,160078
Colidiu com parede! --5 pts | atual: -11,49509
episode reward: -17
episode reward: 24,19501
episode reward: 24,51
episode reward: 20,595
episode reward: 18,80497
Colidiu com calçada! --5 pts | atual: 14,52998
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 15,66496
Colidiu com calçada! --5 pts | atual: 10,65996
episode reward: 12,25495
episode reward: 8,999898
episode reward: 18,95997
episode reward: 27,88011
Colidiu com parede! --5 pts | atual: 8,694984
Colidiu com parede! --5 pts | atual: 3,554981
episode reward: -3,00004
episode reward: 21,81498
Colidiu com calçada! --5 pts | atual: 24,41004
Colidiu com calçada! --5 pts | atual: 18,4802
episode reward: 13,00019
Colidiu com calçada! --5 pts | atual: 17,22498
episode reward: 17,20998
Colidiu com calçada! --5 pts | atual: 12,30497
Colidiu com calçada! --5 pts | atual: 7,209971
Colidiu com calçada! --5 pts | atual: 2,074968
episode reward: 3,649965
episode reward: 15,01997
episode reward: 28,14009
Colidiu com calçada! --5 pts | atual: 8,649981
episode reward: 22,66503
Colidiu com calçada! --5 pts | atual: 20,87514
Colidiu com calçada! --5 pts | atual: 15,23012
episode reward: 9,000093
episode reward: 15,31997
episode reward: 20,60498
episode reward: 17,06997
episode reward: 26,39512
Colidiu com parede! --5 pts | atual: 10,44498
Colidiu com parede! --5 pts | atual: 6,854965
Colidiu com parede! --5 pts | atual: 6,694952
Colidiu com parede! --5 pts | atual: 1,639953
episode reward: -3,000076
episode reward: 28,02015
episode reward: 14,80996
episode reward: 24,13002
episode reward: 22,36501
episode reward: 27,58008
Colidiu com parede! --5 pts | atual: 1,5
Colidiu com parede! --5 pts | atual: 1,924998
Colidiu com parede! --5 pts | atual: 1,669982
Colidiu com parede! --5 pts | atual: -3,43502
Colidiu com parede! --5 pts | atual: -6,755028
episode reward: 1,549933
episode reward: 23,74004
episode reward: 19,00997
episode reward: 18,98997
episode reward: 22,16
episode reward: 22,365
episode reward: 10,9999
episode reward: 15,20497
Colidiu com calçada! --5 pts | atual: 13,70496
episode reward: 17,24495
episode reward: 22,34001
episode reward: 17,01997
Colidiu com calçada! --5 pts | atual: 6,704982
Colidiu com calçada! --5 pts | atual: 0,8899831
Colidiu com calçada! --5 pts | atual: -4,920035
Colidiu com parede! --5 pts | atual: -9,975037
Colidiu com parede! --5 pts | atual: -15,03504
episode reward: -21,99971
Colidiu com parede! --5 pts | atual: 5,009992
Colidiu com parede! --5 pts | atual: 3,719992
Colidiu com parede! --5 pts | atual: 0,429992
Colidiu com parede! --5 pts | atual: -3,09002
episode reward: -11,00009
episode reward: 15,53998
Colidiu com parede! --5 pts | atual: 6,814988
Colidiu com parede! --5 pts | atual: 3,139986
Colidiu com parede! --5 pts | atual: -2,135017
episode reward: -8,000083
Colidiu com parede! --5 pts | atual: 6,969991
Colidiu com parede! --5 pts | atual: 8,439971
Colidiu com parede! --5 pts | atual: 3,354969
episode reward: -2,000029
episode reward: 26,08511
episode reward: 22,32
episode reward: 24,29001
episode reward: 27,73021
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -3,545002
Colidiu com parede! --5 pts | atual: -7,105015
episode reward: -16,0001
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -3,615003
Colidiu com parede! --5 pts | atual: -8,88501
Colidiu com parede! --5 pts | atual: -12,00501
episode reward: -20,99934
episode reward: 29,08017
episode reward: 26,1601
episode reward: 26,2101
Colidiu com calçada! --5 pts | atual: 7,119992
Colidiu com calçada! --5 pts | atual: 2,104991
episode reward: -3,000029
Colidiu com parede! --5 pts | atual: 4,90999
Colidiu com parede! --5 pts | atual: 1,81499
Colidiu com parede! --5 pts | atual: -3,450016
